3
16 16 16 3 
-0.248	-0.132	-0.046	0.024	-0.003	0.111	0.066	-0.000	-0.196	0.001	-0.058	0.048	-0.092	0.151	0.121	0.059	
0.000	0.102	-0.570	-0.064	-0.227	0.245	-0.154	0.158	-0.223	-0.044	0.247	0.156	-0.158	-0.126	0.066	0.101	
-0.081	0.219	-0.717	-0.128	0.149	0.096	-0.087	-0.241	-0.230	0.131	0.175	0.050	0.052	-0.237	0.067	-0.145	
-0.108	-0.160	-0.050	-0.010	-0.010	0.004	0.104	-0.111	0.083	0.038	0.148	-0.134	0.157	0.179	-0.900	0.099	
-0.193	0.199	0.026	-0.009	-0.030	-0.104	0.133	-0.014	0.195	-0.127	0.203	0.140	-0.197	0.177	-0.053	0.052	
-0.094	0.066	0.159	-0.101	0.080	0.230	0.144	0.033	1.408	-0.090	0.233	0.127	-0.028	-0.162	0.185	0.011	
0.235	-0.084	-0.054	0.233	0.040	-0.037	0.074	-0.044	-0.156	0.245	-0.008	0.129	-0.193	-0.176	0.233	-0.183	
-0.073	0.060	-0.184	-0.200	-0.137	-0.183	0.071	-0.033	0.030	0.134	-0.117	0.085	0.226	-0.241	0.115	-0.114	
0.068	0.018	-0.189	-0.109	-0.180	0.090	0.225	0.106	-0.133	0.205	0.200	0.164	0.048	-0.227	0.033	0.076	
-0.090	-0.143	0.110	0.095	0.050	-0.249	-0.157	0.225	0.183	-0.249	0.245	0.128	-0.098	-0.030	-0.097	0.107	
0.168	-0.226	0.054	0.009	0.074	0.079	0.043	1.180	0.154	-0.108	0.053	0.192	0.161	0.050	-0.185	-0.179	
0.150	0.142	-0.093	0.077	-0.038	0.093	-0.100	-0.055	-0.179	-0.164	0.065	0.159	0.151	-0.145	0.170	-0.001	
-0.018	-0.210	-1.741	-0.184	-0.107	0.024	-0.103	-0.025	-0.173	-0.011	1.527	0.052	-0.122	0.081	-0.592	0.019	
0.169	-0.231	-0.191	0.179	-0.125	0.075	-0.066	-0.051	0.119	0.178	0.155	0.011	0.045	-0.098	0.039	0.063	
0.241	-0.187	-0.196	-0.207	-0.143	0.225	0.144	-0.686	-0.150	0.215	-0.084	0.197	0.084	-0.238	-0.232	0.166	
0.240	-0.085	-0.165	-0.153	-0.005	-0.176	-0.234	-0.055	-0.239	0.080	0.815	-0.530	-0.041	0.087	-0.072	-0.170	
0.823	-0.194	-0.201	-0.149	-0.181	0.226	-0.177	-0.225	-0.236	-0.059	0.012	0.031	0.013	0.153	0.005	-0.046	
0.026	-0.248	0.229	0.039	0.050	0.217	0.853	-0.149	-0.011	-0.209	-0.114	-0.085	0.067	-0.118	-0.033	-0.151	
0.060	-0.187	-0.233	0.148	-0.185	-0.021	-0.018	-0.148	0.052	-0.069	-0.083	-0.120	0.063	-0.206	0.187	0.065	
-0.148	-0.186	-0.112	-0.154	0.015	-0.149	-0.042	0.248	-0.227	0.057	-0.100	0.142	-0.028	-0.117	0.037	-0.206	
0.117	-0.115	0.105	0.024	0.094	0.126	-0.362	0.209	0.038	0.206	-0.214	0.081	0.233	0.153	-0.089	0.095	
0.095	0.084	-0.073	0.244	-0.045	0.145	-0.158	-0.042	0.115	-0.201	0.236	0.219	-0.039	0.072	-0.059	0.193	
-0.103	-0.193	-0.189	0.058	-0.221	-0.080	-0.224	-0.176	-0.073	0.038	-0.219	0.203	0.189	0.193	0.133	0.097	
0.202	0.078	0.293	-0.243	-0.003	0.066	0.213	0.243	-0.029	-0.085	-0.140	0.045	-0.122	0.191	0.193	-0.210	
0.024	0.077	-0.019	-0.239	0.152	-0.244	0.195	-0.048	0.188	0.062	-0.024	-0.115	-0.044	0.064	-0.223	0.249	
-0.165	0.142	-0.121	0.002	-0.072	-0.020	0.209	-0.403	-0.201	0.213	0.212	-0.005	0.130	-0.247	-0.069	0.025	
-0.236	-0.005	-0.076	-0.119	0.060	-0.164	0.183	-0.237	-0.231	0.019	-0.118	-0.191	0.229	-0.074	-0.041	0.156	
0.138	-0.046	-0.151	0.217	-0.103	0.121	0.036	-0.117	0.237	-0.040	0.037	0.202	-0.187	0.174	-0.033	-0.688	
0.111	-0.132	-0.088	-0.159	-0.050	-0.044	0.039	0.107	0.157	0.121	-1.229	-0.214	-0.184	-0.113	-0.152	-0.234	
0.131	0.035	-0.197	0.108	-0.152	0.201	0.228	0.037	-0.099	0.061	-0.145	-0.038	-0.037	0.026	-0.653	-0.065	
-0.009	-0.155	0.046	-0.198	0.027	-0.081	0.129	-1.033	0.076	0.042	0.087	-0.022	0.204	0.079	0.138	-0.086	
0.225	-0.096	0.151	0.171	-0.181	0.125	0.035	0.139	-0.195	-0.139	0.048	-0.239	-0.063	-0.079	0.134	0.075	
0.088	-0.120	-0.250	0.675	0.039	0.074	0.088	0.155	0.221	0.033	0.076	0.238	0.024	-0.154	0.158	-0.004	
-0.130	-0.157	-0.013	-0.099	0.210	-0.152	-0.072	0.061	-0.081	0.079	0.070	-0.065	-0.087	0.015	-0.878	0.125	
-0.194	-0.187	-0.105	-0.211	0.185	-0.024	0.137	0.087	0.126	0.165	0.083	0.076	-0.028	0.066	0.096	-0.236	
