3
16 16 16 3 
0.145	0.048	-0.050	0.001	-0.018	0.250	0.827	0.101	-0.183	-0.056	-0.154	0.214	0.249	0.065	0.000	0.200	
0.103	-0.230	-0.070	0.207	0.153	-0.179	0.086	-0.036	-0.060	0.219	0.692	-1.456	-0.008	0.206	0.100	0.216	
-0.012	0.077	-0.217	0.109	-0.168	-0.105	-0.162	0.238	0.119	0.113	0.153	0.026	0.174	-0.229	-0.067	-0.186	
0.151	-0.148	-0.172	0.041	0.157	0.127	-0.031	-0.228	-0.051	0.217	-0.223	0.087	0.008	-0.100	-0.213	0.127	
0.180	0.137	-0.107	-0.074	0.072	0.080	0.094	-0.017	1.393	-0.161	-0.216	-0.136	-0.128	0.091	0.117	0.028	
-0.066	0.160	-0.057	-0.117	-0.219	0.035	0.149	0.055	-0.138	-1.798	-0.026	0.189	0.015	-0.144	-0.002	0.074	
0.095	0.066	0.015	-0.190	-0.231	0.058	-0.081	0.197	0.222	-0.065	0.005	-0.018	-0.041	-0.226	-0.202	0.127	
-0.038	0.108	0.106	0.216	0.144	0.095	-0.081	0.180	-0.058	0.196	0.204	0.037	-0.164	0.183	-0.175	-0.106	
0.249	0.039	0.023	0.027	0.033	-0.167	-0.134	-0.056	0.174	-0.098	0.047	-0.078	-0.086	-0.232	0.187	0.141	
0.141	-0.036	0.031	0.139	-0.200	0.071	-0.002	-0.011	-0.013	0.078	0.038	0.239	-1.241	-0.210	0.134	-0.165	
-0.158	-0.112	0.037	-0.052	-0.172	-0.129	-0.008	-0.177	0.012	2.264	-0.248	-0.006	-0.085	0.208	0.111	-0.045	
-0.118	0.229	0.106	0.125	0.109	0.212	0.223	0.203	-0.029	-0.113	-0.220	-0.169	-0.045	-0.061	-0.210	0.233	
-0.075	0.032	0.168	-0.131	-0.091	-0.075	0.120	-0.069	-0.176	0.084	-0.158	-0.125	-0.191	0.022	-0.190	0.058	
-0.173	0.136	-0.114	-0.095	0.235	0.138	-0.132	-0.057	-0.199	-0.221	-0.205	-0.060	-0.032	-0.089	0.004	-0.182	
0.197	0.048	-0.121	-0.042	-0.122	-0.012	0.208	-0.050	0.060	0.213	-0.186	-0.160	1.367	0.171	-0.164	-0.095	
0.210	-0.227	0.114	-0.025	-0.236	-0.141	0.082	-0.123	0.212	0.100	-0.033	-0.148	-0.093	-0.191	-0.190	0.147	
-1.154	-0.149	-0.026	-0.177	-0.130	-0.126	-0.134	-0.146	-0.013	-0.143	-0.039	0.111	0.164	0.004	0.100	-0.085	
-0.165	-0.161	0.176	0.231	-0.045	-0.083	-0.039	-0.002	-0.231	-0.083	-0.216	0.039	0.204	-0.025	0.156	0.153	
-0.031	0.575	0.211	0.211	-0.141	-0.082	-0.027	-2.646	-0.241	-0.132	0.015	-0.166	0.089	0.245	0.299	0.085	
0.182	0.014	0.078	0.225	0.109	-0.728	0.237	0.021	0.015	0.175	0.040	-0.026	-0.179	0.044	0.134	-0.166	
-0.011	0.200	0.042	-0.173	0.096	-0.191	-0.059	-0.153	0.119	0.230	-0.079	0.182	0.143	-0.789	-0.174	0.234	
0.141	-0.038	0.184	0.052	0.065	0.087	0.093	-0.096	0.224	0.523	0.176	0.018	-0.221	0.108	-0.176	0.048	
0.199	0.232	1.347	-0.218	0.165	0.040	0.088	0.019	0.221	-0.105	0.225	0.084	-0.137	0.010	-0.056	-0.128	
-0.137	-0.042	0.147	-0.146	-0.177	-0.046	0.111	0.004	-0.207	0.003	0.230	0.099	-0.192	0.021	-0.814	-0.048	
-0.196	-0.226	0.072	0.158	0.170	-0.012	0.147	0.552	0.084	0.115	0.103	0.073	-0.133	-0.030	0.055	0.189	
0.245	0.135	-0.045	-0.043	-0.208	-0.171	-0.170	-0.156	-0.244	0.013	-0.079	-0.149	0.127	-0.182	0.078	0.051	
0.045	0.147	0.041	0.211	0.041	0.119	-0.109	-0.092	0.164	-0.240	-0.003	-0.235	0.199	0.057	0.244	0.176	
0.034	-0.138	0.110	0.125	0.158	-0.102	-0.053	-0.092	-0.085	0.034	-0.887	0.150	-0.154	-0.239	0.133	-0.117	
-0.142	-0.232	0.000	0.189	-0.031	-0.186	-0.108	-0.186	0.051	0.079	-0.106	-0.037	-0.206	0.018	-0.212	-0.132	
0.060	0.244	-0.072	-0.050	-0.116	-0.150	0.128	0.199	0.108	0.129	-0.118	-0.221	-0.005	0.015	-0.044	-0.977	
0.178	0.211	-0.174	-0.224	1.368	-0.177	-0.104	0.222	-0.198	0.005	0.213	-0.119	0.065	0.009	0.068	0.207	
0.087	0.246	-0.030	-0.148	-0.173	-0.106	-0.049	-0.179	0.094	-0.199	-0.003	0.222	0.174	-0.058	0.172	-0.001	
-0.152	-0.104	0.649	0.164	0.054	-0.152	-0.169	0.083	-0.119	-0.107	-0.170	-0.004	0.119	-0.046	0.103	0.042	
-0.198	-0.053	0.085	0.218	0.979	-0.103	-0.024	-0.182	0.063	0.031	-0.020	0.071	-0.165	0.026	0.110	-0.119	
0.171	-0.097	-0.049	0.250	0.059	0.239	-0.065	0.171	0.240	-0.239	0.220	0.029	0.102	0.031	0.212	0.240	
