3
16 16 16 3 
0.127	-0.118	1.892	-0.242	0.264	-0.199	0.155	0.086	-0.074	-0.174	0.151	-0.231	-0.221	-0.188	-0.054	-0.136	
-0.223	-0.023	0.242	-0.002	0.147	0.102	-0.107	0.026	0.118	-0.955	0.002	0.106	0.021	0.223	0.053	-0.025	
0.080	0.224	0.212	0.137	1.140	-0.137	-0.138	-0.079	0.233	-0.214	0.072	-0.243	-0.036	-0.101	-0.095	-0.168	
-0.565	-0.004	-0.104	0.210	-0.124	-0.014	0.010	-0.180	0.231	-0.195	0.095	0.205	0.142	-0.072	0.124	0.239	
0.068	-0.218	-0.031	0.078	0.127	0.226	0.055	-0.089	-0.210	0.166	-0.058	0.211	-0.032	-0.219	-0.224	0.000	
-0.199	-0.239	0.027	-0.213	-0.003	-0.097	0.131	0.215	-0.037	-0.135	-0.118	0.119	-0.234	-0.141	0.207	0.095	
0.158	0.037	0.011	-0.117	-0.026	-0.151	-1.356	-0.191	0.182	0.154	0.224	0.239	0.215	-0.951	-0.057	-0.002	
-0.014	-0.188	0.134	-0.072	0.103	-0.147	-0.162	-0.196	-0.146	-0.234	0.090	0.064	-0.056	0.044	-0.029	-0.108	
-0.231	0.649	0.051	-0.024	-0.248	-0.177	0.051	-0.150	-0.190	-0.068	0.055	0.061	0.041	0.201	0.199	0.020	
0.380	0.112	0.042	-1.306	-0.075	-0.043	0.208	-0.096	-0.159	-0.046	-0.073	-0.198	0.223	-0.202	-0.194	-0.066	
-0.170	-0.045	-0.058	-0.222	-0.155	0.129	-0.008	0.016	0.085	0.072	-0.110	0.163	-0.098	-0.242	-0.317	-0.120	
-0.215	0.231	0.070	0.228	0.076	-0.224	0.246	-0.115	0.011	-0.115	-0.217	-0.137	-0.075	-0.183	0.158	0.986	
0.071	-0.044	-0.085	0.207	-0.068	0.019	0.061	-0.071	0.244	0.064	-0.243	0.077	0.208	0.183	0.221	0.175	
-0.043	0.145	-0.178	-0.244	-0.091	-0.241	-0.052	0.124	1.417	0.119	0.051	-0.114	0.037	-0.089	0.184	0.002	
-0.072	-0.060	-0.071	-0.195	-0.086	0.029	-0.192	-0.135	-0.208	-0.038	0.151	-0.206	-0.224	0.209	-0.147	0.091	
0.221	0.174	0.108	-0.166	0.011	-0.189	-0.020	0.084	-0.076	0.022	0.078	0.093	0.230	-0.149	0.153	0.002	
0.082	0.097	0.155	-0.014	-0.034	0.108	0.094	-0.102	0.070	0.157	0.043	-0.210	-0.081	-0.050	1.654	-0.181	
-0.007	0.032	-0.013	0.018	-0.187	-0.352	-0.007	0.015	0.145	0.111	0.241	-0.121	0.009	-0.150	-0.213	0.040	
0.119	0.209	0.083	-0.085	0.211	-0.119	-0.035	0.163	-0.056	-0.221	0.016	0.183	0.150	-0.131	0.242	0.106	
0.224	0.009	-0.065	0.191	-0.170	-0.170	0.050	-0.215	-0.110	0.010	0.147	0.033	-0.023	0.163	0.230	-0.178	
-0.186	-0.101	0.249	0.003	0.022	0.025	0.146	0.249	0.126	0.220	0.028	0.019	0.014	-0.056	-0.069	-0.075	
-3.190	-0.225	0.140	-0.049	0.026	-0.217	0.192	-0.167	0.201	0.041	-0.045	0.082	0.236	-0.185	0.131	0.039	
0.044	-0.007	0.094	0.040	-0.048	-0.215	0.161	0.216	0.112	-0.219	-0.198	0.175	0.045	-0.040	0.220	-0.225	
0.233	-0.189	-0.290	-0.021	-0.197	-0.963	0.117	0.249	-0.077	-0.072	-0.174	-0.238	-0.100	-0.066	-0.132	0.227	
-0.176	0.016	-0.055	-0.062	-0.222	0.103	0.086	0.038	-0.249	-0.051	-0.164	-0.108	-0.147	-0.080	0.155	0.102	
-0.171	-0.035	-0.246	0.008	0.110	-0.012	-0.007	-0.025	-0.168	0.144	0.002	0.108	0.248	-0.179	-0.121	-0.248	
-0.036	-0.192	0.119	0.113	0.184	-0.124	-0.087	-0.151	-0.062	0.008	0.037	-0.069	-0.174	0.086	-0.188	0.618	
-0.161	0.065	-0.019	0.134	-0.732	0.008	-0.113	0.135	-0.108	-0.139	0.001	0.177	-0.012	-0.134	0.137	-0.081	
-0.142	0.481	0.157	-0.020	0.057	-0.157	0.052	-0.436	-0.073	-0.010	-0.010	-0.145	-0.033	0.144	-0.171	0.106	
0.095	0.053	0.062	-0.126	-0.068	-0.059	-0.073	-0.012	0.136	0.047	-0.056	-0.108	0.155	-0.039	0.231	0.210	
-0.107	0.221	0.176	0.082	-0.081	0.089	-0.051	-0.088	-0.223	-0.029	-0.161	-0.062	-0.154	-0.006	2.481	-0.040	
-0.075	-0.241	0.014	-0.142	-0.126	-0.097	-0.001	0.009	0.165	0.168	0.003	0.008	0.128	-0.240	0.090	0.140	
-0.013	-0.091	-0.249	-0.162	-0.027	0.180	-0.164	0.917	-0.084	0.201	-0.195	0.194	0.189	0.164	-1.103	-0.138	
-0.250	0.111	-0.050	0.141	-0.192	0.226	0.022	0.087	-0.218	0.033	-0.692	0.211	-0.220	0.173	-0.184	0.242	
0.245	0.111	0.029	-0.078	-0.219	-0.077	0.100	-0.192	-0.164	0.070	-0.185	0.032	0.082	-0.154	-0.112	0.202	
