3
16 16 16 3 
0.173	0.206	0.206	0.129	0.081	0.028	0.033	0.159	-0.089	0.171	0.105	0.081	0.175	0.110	0.011	-0.191	
0.243	0.017	-0.114	-0.182	0.082	0.088	0.227	-0.234	0.176	0.146	-0.186	0.077	0.061	0.111	-0.094	0.193	
-0.095	0.192	-0.381	-0.179	0.124	0.159	0.208	-0.046	0.185	0.194	-0.207	-0.016	-0.051	-0.244	-0.538	0.090	
0.245	-0.063	0.064	-0.005	0.203	0.103	0.205	0.020	-0.117	0.114	0.147	0.117	0.223	0.082	-0.072	-0.171	
-0.005	0.073	-0.122	-0.195	-1.235	0.221	0.107	0.136	-0.077	0.057	0.047	-0.126	-0.027	-0.155	0.006	0.167	
0.140	-0.039	-0.143	-0.095	0.069	0.225	-0.028	-0.229	-0.110	-0.243	-0.189	-0.035	-0.105	0.220	0.221	-0.245	
0.069	-0.140	-0.034	-0.193	0.203	-0.029	-0.192	0.026	0.202	-0.162	0.077	-0.144	0.189	-0.121	0.120	0.158	
0.046	-0.010	-0.190	-0.077	0.172	0.199	-0.120	0.140	-0.050	-0.060	-0.189	0.196	0.195	0.208	-0.248	0.155	
0.224	0.034	0.036	0.193	0.138	0.041	-0.206	-0.095	-0.085	-0.082	-0.094	-0.022	0.029	-0.093	0.100	0.085	
-0.020	-0.151	-0.066	0.079	-0.128	0.024	0.106	-0.243	0.017	-0.134	0.117	0.165	-0.041	0.227	0.180	-0.010	
-0.210	0.115	0.020	0.154	0.214	-0.151	0.205	-0.230	-0.054	0.210	0.081	0.064	-0.221	0.086	0.025	-0.216	
0.390	0.181	-0.187	0.048	0.169	0.168	0.222	-0.169	0.226	0.125	0.183	0.156	-0.075	-0.171	-0.172	0.231	
0.211	-0.132	0.092	0.003	-0.139	0.127	0.214	0.217	-0.042	0.021	-0.001	0.174	0.082	-0.136	-0.017	-0.055	
0.049	-0.044	-0.152	-0.232	0.107	-0.086	-0.123	-0.154	-0.002	1.934	0.088	0.151	0.040	-0.062	-0.224	0.202	
0.060	0.130	0.216	0.110	-0.136	0.073	0.029	-0.057	-0.190	0.032	-0.426	0.789	0.046	-0.203	-1.444	-0.227	
-0.012	0.115	0.110	0.175	-0.206	-0.178	0.122	-0.127	-0.236	0.067	-0.194	0.232	-0.109	-0.026	0.082	0.061	
0.172	-0.239	-0.178	-0.051	0.197	0.135	0.025	-0.116	1.031	-0.093	-0.740	1.153	0.001	-0.022	-0.042	-0.224	
-0.168	-0.171	-0.164	0.076	0.061	-0.173	-0.159	0.023	-0.175	0.013	0.099	0.480	-0.236	0.098	0.132	-0.103	
-0.098	0.217	0.104	-0.220	-0.012	-0.088	-0.011	-0.035	-0.180	0.028	-0.108	-0.048	-0.141	0.105	-0.013	0.180	
0.179	-0.108	0.035	0.136	0.230	-0.048	-0.179	0.008	-0.119	-0.219	0.032	0.219	-0.177	0.086	0.107	-0.046	
0.016	-0.242	-0.054	-0.049	0.106	0.186	0.005	-0.015	0.172	-0.152	-0.150	0.072	0.114	0.160	0.018	-0.038	
0.069	1.163	0.226	-0.301	0.022	0.151	-0.058	-0.160	-0.129	-0.057	0.120	0.096	-0.080	-0.168	0.083	-0.015	
0.196	-0.230	-0.033	-0.174	-0.124	0.077	-1.330	0.122	-0.039	-0.121	0.128	-0.107	-0.040	0.227	-0.199	0.017	
0.147	0.062	-0.200	-0.000	0.075	-0.221	-0.012	0.147	0.230	-0.148	0.095	0.169	0.028	-0.034	0.249	0.223	
0.176	0.219	0.201	-0.161	-0.082	-0.179	0.130	-1.897	0.147	-0.204	0.174	0.042	0.035	-0.078	-0.074	-0.057	
-0.070	0.120	0.008	0.090	0.103	0.180	1.711	0.118	0.216	0.064	-0.203	-0.165	-0.207	0.346	-0.246	-0.016	
0.007	0.225	-0.106	0.171	0.105	0.176	0.019	-0.226	0.011	0.174	0.101	0.097	-0.208	-0.042	-0.029	-0.045	
0.057	0.081	0.069	-0.230	0.167	-0.091	-0.202	0.072	0.150	-0.115	0.196	0.096	0.223	0.236	0.180	-0.109	
-0.066	-0.232	-0.073	0.054	0.161	-0.046	0.150	-0.151	-0.057	-0.159	0.019	0.049	-0.007	-0.170	-0.207	-0.080	
0.154	0.060	-0.086	0.230	0.075	0.070	0.249	0.151	-0.027	0.038	0.029	-0.173	-0.011	-1.317	0.135	0.223	
-0.085	0.011	-0.135	0.201	-0.137	1.270	0.110	0.051	-0.137	-0.135	-0.012	-0.114	-0.172	0.125	-0.065	0.025	
-0.082	-0.244	0.040	0.090	-0.086	-0.214	0.008	0.140	-0.031	-0.038	0.076	0.180	-0.140	-0.217	-0.021	0.787	
0.249	-0.249	0.136	-0.145	-0.109	-0.177	0.170	-0.074	-0.241	0.159	0.102	-0.200	0.160	-0.041	0.157	0.057	
0.067	0.212	0.002	-0.237	0.192	-0.209	-0.008	-0.091	0.122	0.229	0.046	0.098	-0.238	0.075	0.164	0.042	
-0.158	-0.000	-0.176	-0.030	-0.220	0.101	0.324	0.062	-0.144	0.217	0.192	0.025	-0.105	0.037	0.097	-0.177	
