3
16 16 16 3 
0.072	0.175	-0.046	0.073	-0.093	0.245	0.134	-0.174	0.066	0.157	0.199	-0.008	0.218	0.124	0.093	-0.014	
0.169	0.158	-0.069	0.081	0.092	-0.059	0.162	0.202	-0.427	0.065	-0.210	-0.156	-0.247	-0.108	0.026	-0.051	
0.004	-0.188	0.044	-1.241	-0.135	-0.112	0.188	0.142	-0.233	-0.227	-0.055	-0.117	0.044	-0.060	-0.165	-0.213	
0.165	0.062	-0.037	0.100	0.034	0.161	0.004	0.055	-0.211	-0.151	0.135	-0.983	-0.067	0.038	0.080	0.084	
0.122	-0.738	-0.117	0.086	-0.031	-0.187	-0.208	-0.062	-0.143	0.029	-0.236	-0.092	-0.021	0.243	0.009	-0.216	
0.090	-0.057	-0.216	0.202	-0.166	-0.104	0.235	-0.027	-0.047	0.182	-0.029	0.079	-1.082	0.187	-0.134	-0.187	
-0.120	-0.242	0.090	-0.123	0.142	0.089	-0.153	-0.010	-0.156	-0.205	-0.042	-0.249	0.229	-0.031	0.652	0.181	
-0.007	-0.188	-0.026	-0.029	-0.150	0.092	-0.233	0.029	-0.230	0.210	0.090	-0.079	0.182	-0.080	-0.140	-0.182	
0.212	0.183	0.069	-0.084	-0.225	0.189	-0.240	0.248	0.248	-0.124	0.026	0.078	-0.076	-0.218	0.065	-0.118	
-0.059	-0.234	-0.170	0.154	0.054	0.013	0.188	-0.051	-0.248	-0.144	0.124	-0.250	0.039	1.475	0.078	-0.202	
0.026	-0.124	-0.210	0.119	-0.077	0.007	0.186	-0.053	0.003	-0.148	-0.138	0.229	0.224	0.237	-0.037	-0.226	
-0.166	-0.009	-0.030	0.003	0.040	-0.164	-0.189	0.542	0.136	-0.023	0.052	0.199	-0.133	0.011	0.024	0.049	
-0.181	-0.116	0.194	0.070	-0.530	-0.007	-0.110	-0.146	-0.019	0.051	0.063	0.039	0.052	0.085	-0.428	0.116	
-0.168	-0.119	0.046	-0.244	0.161	-0.148	-0.153	0.249	0.217	0.613	-0.174	0.039	0.250	-1.274	-0.228	0.651	
-0.071	0.010	0.234	-0.189	-0.132	-0.078	0.229	0.130	0.143	0.137	-0.130	-0.220	-0.010	0.183	-0.152	0.064	
-0.084	-0.215	0.098	0.234	-0.213	0.041	0.205	-0.177	-0.183	0.041	0.122	-0.064	-0.082	0.062	0.176	-0.080	
-0.102	-0.129	1.277	0.266	0.129	-0.222	-0.230	-0.178	-0.183	-0.173	0.238	0.232	0.019	0.050	0.245	-0.183	
0.065	-0.113	0.018	0.068	0.194	-0.228	-0.083	0.134	-0.130	0.006	0.216	-0.170	0.045	-0.178	0.194	0.131	
-0.028	0.995	0.141	0.199	0.101	-0.226	0.022	-0.021	-0.135	0.235	0.020	-0.127	0.108	0.027	0.013	-0.110	
1.154	0.198	0.152	0.046	0.069	0.133	0.186	0.094	0.136	0.172	-0.008	-0.055	0.161	0.212	-0.151	-0.158	
0.216	0.099	0.005	0.044	0.006	0.900	-0.199	-0.110	-0.130	-0.159	-0.217	0.202	-0.042	0.081	0.134	0.011	
-0.044	0.185	0.023	0.092	0.152	-0.119	0.063	0.212	0.041	-0.240	0.064	-0.089	0.198	-0.186	-0.192	-0.022	
-0.237	0.084	-0.061	0.022	0.038	0.118	0.215	-0.046	-0.953	0.079	-0.247	0.181	0.098	0.220	-0.117	0.141	
0.053	0.016	0.154	-0.137	-0.011	0.017	0.240	-0.225	0.138	-0.025	0.031	0.593	0.151	-0.050	0.086	0.200	
0.179	0.039	-0.186	0.142	-0.057	-0.104	-0.224	0.169	-0.067	0.057	-0.129	-0.197	-0.186	0.042	-0.153	0.124	
0.167	-0.068	0.087	-0.023	-0.178	-0.008	-0.625	0.143	0.197	0.036	-0.147	0.194	-0.125	0.034	-0.124	-0.148	
-0.039	-0.045	-0.163	0.217	0.212	0.077	0.138	0.244	-0.058	-0.102	-0.007	-0.015	-0.243	-0.098	0.068	-0.043	
-0.403	-0.249	-0.069	-0.139	0.099	0.028	0.176	0.188	-0.082	-0.161	-0.143	-0.227	-0.002	-1.195	0.009	0.056	
0.156	0.130	0.510	0.030	-0.092	0.087	-0.043	-0.153	-0.194	0.210	0.197	-0.097	0.167	0.352	-0.190	0.187	
0.035	-0.013	0.107	0.224	0.106	0.074	-0.007	-0.162	-0.230	0.225	-0.140	-0.118	-0.038	0.214	0.031	-0.083	
0.105	0.107	-0.089	0.120	0.107	-0.209	-0.119	-0.036	0.139	0.174	0.226	-0.103	0.232	0.054	-0.050	-0.067	
0.189	0.101	0.190	0.164	1.459	-0.119	0.205	-0.239	-0.048	-0.104	-0.078	0.069	0.193	-0.362	-0.091	-0.145	
-0.187	0.233	-0.145	0.197	-0.020	-0.122	0.156	-0.106	0.124	-0.673	0.055	0.081	0.064	0.226	0.003	0.033	
-0.103	-0.127	-0.119	-0.116	-0.149	-1.606	0.098	0.165	-0.017	-0.065	0.227	0.207	-0.109	0.064	-0.140	0.069	
-0.057	-0.156	0.177	0.174	-0.019	-0.123	-0.131	-0.137	-0.079	0.092	0.075	0.018	-0.198	-0.066	-0.244	-0.182	
