3
16 16 16 3 
1.022	0.157	-0.005	-0.083	0.062	0.246	0.247	0.210	-0.174	-0.242	0.154	0.139	-0.022	-0.028	0.058	-0.095	
0.213	0.024	0.175	0.059	-0.074	0.943	-0.238	0.227	0.137	-0.194	-0.126	0.033	-0.160	0.206	-0.176	0.179	
-0.199	0.229	1.112	-0.203	0.139	0.160	-0.129	0.115	0.785	0.188	0.139	0.136	0.077	0.114	0.128	0.021	
0.059	0.216	-0.055	0.034	0.442	-0.226	-0.152	-0.070	-0.108	-0.198	-0.031	-0.109	-0.032	0.104	0.046	0.124	
0.098	-0.165	-0.030	0.037	0.122	-0.110	0.007	-0.084	0.020	-0.004	0.240	-0.122	-0.225	0.075	0.133	-0.092	
0.112	0.037	0.068	0.156	-0.034	-0.134	-0.152	-0.227	-0.049	0.005	-0.089	0.669	-0.162	-0.245	-0.119	0.206	
0.218	0.114	0.157	-0.127	0.073	0.186	-0.115	-0.168	-0.088	0.060	-0.001	0.105	-0.036	-0.236	-0.021	-0.018	
0.137	0.240	0.063	-0.078	0.049	-0.009	-0.093	-0.137	-0.034	-0.078	0.059	0.116	-0.155	0.170	0.149	-0.204	
-0.026	0.064	-0.156	-0.246	-0.127	0.218	-0.057	-0.223	0.192	0.094	-0.084	-0.124	-0.241	-0.223	-0.212	-0.195	
-0.161	0.094	-0.013	0.068	-0.165	0.106	0.151	-0.024	-0.183	-0.054	-0.106	-0.923	0.170	-0.095	0.180	0.025	
0.074	0.136	0.241	0.182	0.125	0.178	-0.090	0.089	0.086	0.025	-0.195	0.188	-0.078	-0.098	0.018	0.102	
-0.192	0.032	-0.182	-0.021	-0.153	-0.147	-0.157	-0.146	0.086	-0.216	-0.067	-0.241	-0.059	0.140	-0.003	-0.132	
0.129	-0.060	0.224	0.184	0.169	-0.235	0.029	-0.108	-0.195	-0.019	-0.225	0.233	-0.081	-0.245	0.211	-0.103	
0.084	-0.076	0.941	0.222	-0.097	-0.026	0.160	0.125	0.152	0.013	-0.221	0.050	0.003	-0.133	0.126	-0.157	
-0.218	0.083	-0.095	-0.096	-0.265	-0.105	-0.112	0.083	0.204	-0.091	0.381	-0.232	0.090	0.037	-0.139	-0.216	
-0.153	-0.019	-0.070	0.198	-0.174	-0.154	0.099	-0.143	-0.081	-0.239	-0.909	-0.028	0.002	0.214	0.032	-0.158	
-0.043	0.130	-0.165	-0.176	0.180	0.073	-0.106	-0.059	0.070	-0.182	0.137	0.119	-0.043	-0.084	-0.084	-0.183	
0.238	-0.230	0.018	-0.070	-1.246	0.150	-0.003	0.222	0.744	0.010	-0.153	0.112	0.071	-0.106	0.175	0.085	
0.246	0.192	-0.174	0.105	-0.049	-0.020	-0.142	-0.142	0.031	0.146	-0.197	-0.195	0.142	0.039	-0.105	0.023	
-0.200	-0.128	-0.224	-0.036	0.194	0.161	0.192	-0.201	-0.013	0.030	-0.172	0.560	-0.037	-0.230	0.195	0.194	
-0.092	0.137	-0.097	0.063	0.037	-0.040	0.212	0.204	0.090	-0.243	-0.062	-0.212	-0.074	-0.927	0.139	0.049	
0.041	0.149	-0.018	-0.097	-0.086	0.157	-0.203	-0.005	-0.038	-0.071	0.094	0.093	0.154	0.055	1.720	-0.097	
0.000	-0.077	0.629	-0.245	0.146	-0.010	-0.149	-0.190	-0.211	0.050	0.216	-0.150	-0.080	-0.091	0.176	1.113	
0.131	0.149	-0.216	0.067	-0.156	-0.034	0.103	0.092	-0.193	-0.163	0.204	-0.126	0.093	0.132	-0.186	-0.116	
0.133	0.065	0.055	0.204	-0.030	-0.215	0.095	0.076	-0.005	0.211	0.121	0.093	-0.129	0.156	0.224	-0.053	
0.216	0.125	-0.038	-0.233	-0.193	0.123	0.108	-0.082	-0.244	0.210	0.120	-0.248	0.053	-0.004	0.003	0.199	
-0.152	0.218	0.038	0.241	0.082	0.027	-0.219	0.211	-0.195	0.076	-0.203	0.064	0.083	0.040	-0.189	0.213	
-0.141	0.186	-0.182	0.221	0.002	0.167	0.167	0.149	0.031	-0.239	-0.211	-0.940	0.133	-0.169	-0.006	-0.121	
0.125	-0.112	0.201	0.743	-0.050	1.000	-0.021	0.085	-0.639	0.121	0.030	0.006	-0.029	0.088	0.018	0.245	
0.111	0.069	0.187	0.078	1.371	0.050	-0.225	0.225	-0.061	0.014	0.021	0.213	-0.139	0.203	-0.034	-0.137	
0.006	-0.230	-0.250	-0.114	0.089	0.133	-0.168	0.221	0.142	0.087	0.492	0.231	0.239	-0.016	-1.488	-0.237	
0.199	0.043	0.074	0.079	-0.136	0.177	-0.037	-0.098	0.091	-0.017	0.245	-0.075	-0.062	-0.121	0.009	0.164	
-0.144	0.210	-0.071	0.046	-0.173	-0.024	0.019	0.476	-0.018	0.217	-0.207	0.127	0.178	-0.059	-0.794	0.076	
-0.157	-0.074	-0.085	-0.162	0.160	0.075	-0.168	-0.077	-0.245	-0.019	-0.221	-0.010	0.103	-0.226	0.181	0.141	
0.240	-0.212	-0.160	-0.037	0.200	0.054	-0.150	-0.096	0.249	0.123	0.191	-0.225	0.093	0.219	0.200	0.098	
