3
16 16 16 3 
0.134	0.178	0.020	0.168	0.189	0.127	0.128	0.143	-0.173	-0.218	-1.740	-0.175	-0.183	0.209	0.138	0.165	
-0.068	-0.030	-0.006	-0.238	-0.246	-0.206	0.206	0.072	-0.171	0.074	0.043	0.214	0.228	-2.892	0.048	0.196	
-0.013	0.204	0.112	-0.221	2.387	0.241	0.079	0.133	0.196	0.710	0.025	1.129	-0.052	-0.207	-0.113	-0.192	
0.006	-0.242	0.230	0.134	-0.164	0.196	0.015	-0.056	0.138	-0.092	-0.138	-0.016	-0.027	0.033	-0.081	0.051	
-0.211	-0.027	0.102	-0.169	-1.662	0.071	0.119	0.114	-0.144	0.229	-0.108	-0.157	0.080	-0.048	0.149	-0.180	
0.244	-0.064	0.195	-0.018	0.022	-0.122	0.079	-0.221	0.034	0.125	0.115	0.063	0.219	0.090	-0.028	-0.178	
-0.074	0.119	-0.184	0.210	0.016	0.055	-0.223	0.068	-0.018	-0.215	-0.196	-0.000	0.095	-0.072	-0.197	0.111	
-0.160	0.112	-0.229	0.173	-0.042	-0.057	0.001	-0.236	0.166	-0.131	0.599	-0.069	0.214	0.045	-0.051	0.387	
-0.235	0.195	-0.162	-0.031	0.141	0.181	0.034	-0.094	-0.119	0.103	0.173	-0.001	0.135	0.307	-0.040	0.174	
-0.160	0.019	0.045	0.170	0.248	-0.249	-0.065	0.075	-0.179	0.089	0.203	-0.106	0.170	-0.179	0.221	-0.664	
0.173	0.116	0.163	0.223	0.131	-0.062	0.111	0.124	-0.212	0.099	0.092	0.044	-0.203	-0.019	0.032	-0.233	
0.217	0.020	0.208	-0.012	-0.085	-0.058	-0.048	0.097	-0.210	0.071	-0.010	0.061	0.020	0.211	-0.084	0.017	
0.158	0.224	-0.982	0.152	0.187	0.336	-0.115	0.081	-0.210	0.094	-0.105	0.179	-0.059	0.390	-0.073	0.224	
0.078	0.237	0.021	-0.238	0.006	0.083	-0.005	-0.239	-0.158	0.099	0.227	-0.047	-0.215	0.046	0.178	0.248	
-0.012	-0.015	0.004	0.147	0.001	-0.050	-0.073	-0.102	-0.128	0.033	-0.165	-0.042	0.128	-0.193	-0.128	-0.112	
-0.008	-0.193	0.146	-0.048	-0.199	-0.067	-0.001	0.011	-0.154	0.549	0.170	0.235	0.082	0.006	0.053	-0.250	
-0.192	-0.200	0.140	0.066	0.032	0.073	0.168	-0.012	-0.925	-0.166	-0.111	0.100	0.186	0.042	-0.143	0.172	
-0.059	-0.244	0.045	0.162	0.164	-0.159	0.114	-0.106	-0.004	-0.240	0.126	0.066	0.248	0.039	-0.007	-0.031	
0.208	-0.050	-0.010	0.125	-0.085	-0.144	0.185	0.212	-0.130	-2.345	0.190	0.116	1.402	0.109	0.207	0.241	
-0.610	0.012	-0.069	0.097	0.009	-0.233	-0.048	-0.224	0.176	0.150	-0.059	0.089	0.086	-0.086	-0.007	-0.008	
-0.188	0.162	0.199	-0.091	-0.007	0.046	0.123	0.149	-0.075	0.033	0.080	-0.074	-0.194	0.247	-0.223	-0.179	
0.044	0.026	0.105	0.131	-0.103	-0.074	0.071	0.180	-0.055	-0.205	0.122	0.027	0.246	-0.098	-0.151	-0.081	
-0.181	-0.196	-0.161	0.006	-0.028	-0.234	0.226	0.009	-0.191	0.022	-0.210	-0.042	0.166	0.078	-0.228	0.135	
0.070	0.032	-0.084	0.009	-0.247	2.420	0.071	-1.944	0.143	-0.243	0.078	-0.078	0.222	0.068	0.038	-0.141	
0.040	0.194	-0.069	-0.292	0.207	-0.155	0.006	0.151	0.085	0.126	0.104	0.223	-0.005	-0.027	0.683	-0.039	
0.156	-0.076	-0.152	0.175	0.209	-0.183	-0.177	-0.138	0.130	0.994	-0.013	-0.014	0.028	0.207	0.231	0.055	
-0.085	0.337	0.100	0.234	0.102	-0.222	0.034	0.243	0.124	0.230	0.005	-0.226	-0.233	0.035	-0.082	-0.184	
0.590	-0.240	0.231	0.216	0.077	-0.103	-0.176	-0.207	0.145	-0.153	-0.210	1.453	0.203	-0.112	-0.078	0.124	
0.151	0.061	-0.160	0.058	0.148	-0.197	-0.149	0.037	0.028	-0.092	-0.204	-0.221	0.224	-0.651	-0.127	0.043	
0.215	-0.106	0.076	-0.059	-0.059	0.207	0.170	0.109	-0.212	-0.197	1.727	-0.153	0.176	0.135	0.189	-0.063	
0.237	0.056	-0.078	0.236	0.077	0.115	0.009	-0.231	0.176	0.142	0.215	0.127	-0.186	0.068	-0.122	-0.150	
-0.228	0.227	0.041	0.079	-0.124	0.059	0.160	0.108	0.134	0.175	0.637	-0.118	-0.222	0.225	0.077	0.107	
0.109	-0.151	-0.090	-0.179	0.144	0.196	0.235	0.194	-0.105	0.177	0.020	-0.215	-0.245	0.076	0.081	0.166	
-0.159	0.089	0.012	0.105	-0.208	0.150	0.024	-0.088	-0.035	0.067	0.248	0.152	0.112	0.117	0.105	0.118	
0.112	0.164	-0.183	-0.180	-0.002	-0.230	1.321	0.232	-0.238	-0.014	0.069	0.181	0.222	-1.120	0.032	0.023	
