3
16 16 16 3 
0.057	0.132	0.234	-0.025	0.114	-0.059	-0.150	0.011	0.236	0.190	0.014	0.208	0.144	-0.077	-0.068	-0.057	
0.026	0.241	-0.009	-0.128	-0.042	-0.139	-0.603	0.246	0.107	0.068	-0.156	-0.077	0.093	-0.149	0.020	0.144	
-0.109	0.011	-0.001	-0.225	-0.056	-0.109	0.173	0.031	-0.190	-0.221	0.249	0.213	0.140	-0.171	-0.145	0.241	
0.051	0.109	-0.232	0.184	0.114	0.132	-0.126	0.117	0.112	-0.128	0.028	-0.006	0.003	-0.097	0.107	0.975	
0.135	-0.103	0.250	0.044	0.195	0.216	0.095	-0.250	0.135	-0.141	0.151	-0.096	-0.078	-0.064	-0.081	-0.114	
-0.149	0.238	-0.125	0.096	-0.047	-0.156	0.052	-0.087	0.062	-0.039	0.106	0.146	0.038	-0.012	0.030	-0.183	
-0.136	-0.024	0.017	0.028	-0.095	-0.181	-0.141	0.200	-0.008	0.128	-0.206	-0.217	0.228	-0.199	-0.244	-0.024	
-0.061	-0.177	0.138	0.221	0.097	0.600	-0.087	0.080	0.198	0.111	0.240	0.223	0.161	0.134	0.093	0.028	
0.125	-0.079	-0.128	-0.203	-0.906	0.002	0.031	-0.213	0.029	-0.178	-0.147	0.160	-0.194	0.203	0.189	0.048	
0.195	-0.188	-0.223	-0.246	-0.088	0.228	0.074	0.108	0.222	0.234	-0.002	0.209	0.660	-0.023	-0.061	0.210	
0.129	0.959	0.033	-0.083	0.128	0.237	-0.186	-0.209	-0.144	0.070	0.118	-0.017	-0.036	0.071	-2.913	0.236	
-0.137	-0.038	-0.185	-0.043	-0.900	-0.056	-0.199	-0.153	0.209	0.041	0.174	-0.126	0.043	0.001	0.077	-0.139	
0.063	-0.181	0.093	0.244	0.043	0.064	-1.595	-0.013	-0.231	-0.233	0.126	-0.218	0.239	0.034	-0.031	0.048	
0.182	0.247	0.126	-0.239	0.100	-0.016	0.248	-0.064	0.138	-0.170	0.238	0.033	-0.044	-0.099	0.036	0.225	
0.030	-0.077	-0.126	-0.154	-0.117	0.115	-0.111	-0.106	0.095	0.159	-0.076	-0.246	0.204	0.103	-0.060	-0.230	
0.136	0.053	0.100	0.004	0.151	-0.023	-0.171	-0.131	0.051	-0.103	-0.090	-0.062	0.167	0.079	0.136	0.014	
0.116	0.206	-0.096	0.045	-0.003	-0.244	-0.241	-0.300	0.161	0.102	-0.048	-0.040	-0.113	-0.027	-0.448	-0.001	
-0.165	0.123	-0.067	-0.212	-0.233	0.096	0.212	0.180	-0.164	0.075	-0.146	-0.208	0.248	-0.244	-0.107	0.249	
0.078	0.181	0.026	0.092	-0.179	-0.136	-0.118	0.019	-0.104	-0.121	0.054	0.155	-0.180	-0.049	0.026	-0.203	
0.013	-0.219	0.042	-0.040	-0.132	0.145	-0.059	-0.040	0.138	-0.101	0.004	-0.114	-0.012	0.212	0.043	0.227	
0.160	-0.109	0.120	-0.040	0.154	0.220	0.102	-0.013	0.044	0.193	1.687	0.235	0.216	0.007	-0.100	-0.031	
0.158	0.021	0.113	0.222	0.226	-0.236	0.175	-0.245	-0.109	-0.113	0.007	-0.132	-0.167	0.154	1.187	0.111	
0.033	-0.154	-0.037	-0.239	0.045	0.034	-0.136	0.043	0.017	-0.142	-0.183	-0.182	-0.230	-0.042	0.035	-0.033	
-0.236	-0.239	-0.242	-0.137	-0.288	-0.230	0.064	0.208	-0.023	-0.041	-0.629	-0.061	0.023	0.207	0.091	0.153	
-0.142	0.091	0.207	-0.200	-0.186	0.091	-0.105	0.034	-0.138	0.032	-0.848	-0.058	0.076	-0.234	-0.069	-0.074	
0.209	0.226	-0.184	0.116	-0.072	0.108	0.239	0.163	0.009	-0.029	-0.178	-0.194	0.025	0.028	0.044	0.031	
-2.211	-0.092	-0.499	0.237	0.194	0.022	0.011	0.170	-0.138	0.433	-0.183	-0.105	0.454	-0.033	0.198	-0.190	
-0.243	-0.046	-0.238	0.144	0.054	-0.055	-0.066	0.016	0.241	-0.120	-0.206	-0.049	-0.112	0.046	-0.074	0.011	
0.237	0.125	0.114	-0.114	0.099	0.203	0.050	0.143	-0.250	-0.039	0.073	0.166	-0.230	0.226	-0.112	0.198	
0.183	-0.072	-0.245	0.144	0.041	-0.130	0.230	-0.055	0.100	0.029	0.215	-0.237	0.239	-0.168	-0.163	0.073	
-0.092	0.068	0.008	0.136	0.019	-0.227	-0.072	-0.120	0.064	0.005	-0.218	0.533	-0.063	1.806	-0.034	0.187	
0.032	-0.169	-0.201	0.081	0.006	0.235	-0.075	-0.032	-0.152	0.062	-0.093	-0.006	-0.110	0.083	-0.125	0.063	
-0.231	0.123	0.098	-0.005	0.035	-0.213	-0.177	-0.085	0.108	-0.035	-0.093	0.198	0.140	-0.085	-0.106	-0.079	
-0.013	-0.072	0.036	0.050	0.029	0.114	0.028	0.132	-0.138	-0.041	0.221	-0.038	0.074	0.246	0.042	0.101	
-0.210	-0.066	-0.038	0.175	0.289	-0.018	-0.019	-0.116	0.058	-0.052	-0.107	-0.248	0.232	0.044	-0.156	0.249	
