3
16 16 16 3 
-0.072	-0.212	0.240	0.079	-0.094	0.080	-0.197	0.241	-0.244	-0.107	-0.070	0.053	-0.096	-0.184	-0.146	-0.104	
0.120	-0.119	-0.047	0.150	0.015	-0.074	0.234	-0.207	0.179	0.221	0.222	0.111	0.040	0.019	-0.150	0.085	
0.191	-0.004	-0.055	-0.073	-0.161	0.229	-0.155	-0.194	0.218	-0.049	0.220	0.039	-0.233	-0.221	0.197	-0.157	
0.060	-0.038	-0.110	-0.234	0.003	-0.013	0.009	0.030	0.007	-0.034	-0.190	-0.206	-0.091	-0.199	0.171	-0.226	
0.138	0.039	0.250	0.188	0.224	0.112	0.228	0.218	0.003	-0.087	-0.174	-0.008	-0.015	0.201	-0.119	0.085	
0.169	-0.149	-0.035	0.139	0.212	-0.187	0.186	-0.020	0.214	-0.060	0.009	-0.012	0.026	-0.040	0.141	0.030	
-0.098	-0.030	0.244	-0.053	-0.038	0.199	-0.014	-0.113	-0.123	0.197	0.194	-0.232	-0.092	0.237	0.132	0.234	
-0.155	-0.086	0.217	0.210	0.188	-0.144	-0.189	0.068	-0.152	-0.114	-0.004	-0.094	-0.047	-0.232	0.117	0.139	
-0.156	-0.197	0.206	-0.117	0.158	0.137	-0.244	0.074	-0.062	0.084	0.218	-0.169	0.047	0.120	-0.044	-0.170	
0.246	-0.084	-0.155	-0.204	0.159	-0.066	0.083	0.230	-0.037	0.107	-0.240	0.164	0.029	0.033	0.169	-0.010	
-0.108	-0.085	-0.172	-0.138	-0.137	0.161	0.154	0.246	0.242	0.148	-0.249	-0.131	0.090	0.111	-0.208	0.225	
0.191	-0.028	-0.001	0.237	-0.166	0.210	-0.219	-0.169	-0.197	-0.042	0.177	-0.037	-0.050	0.107	-0.205	0.027	
0.017	0.059	0.069	0.148	-0.074	0.132	-0.241	0.053	0.049	-0.197	0.239	0.046	0.042	0.059	-0.219	0.099	
0.197	0.137	0.189	0.182	-0.173	-0.216	-0.184	0.210	0.118	-0.043	0.203	-0.104	-0.027	0.012	-0.246	-0.177	
-0.180	0.014	0.130	0.247	-0.012	0.198	0.239	-0.059	0.206	-0.021	-0.020	-0.129	-0.007	0.097	0.167	0.093	
0.133	0.106	-0.167	-0.014	0.204	-0.079	-0.079	-0.151	0.098	0.023	0.197	-0.114	0.243	0.196	0.032	-0.221	
-0.241	-0.147	0.059	-0.130	0.082	0.076	0.088	-0.126	0.142	-0.072	0.004	0.194	0.008	-0.042	-0.179	0.073	
0.003	0.052	-0.086	0.239	0.153	-0.105	-0.056	0.164	-0.059	-0.156	-0.135	0.241	0.247	-0.089	-0.078	-0.050	
-0.016	-0.162	-0.025	0.025	-0.125	-0.034	-0.005	0.199	-0.007	0.144	0.086	-0.172	0.141	-0.084	-0.111	0.019	
-0.150	0.083	-0.224	-0.080	-0.217	-0.036	-0.212	-0.076	0.038	-0.139	-0.169	-0.158	-0.104	0.220	0.242	-0.008	
-0.183	-0.058	-0.080	0.231	0.026	0.086	-0.163	0.122	-0.143	-0.081	-0.127	-0.202	0.081	-0.147	0.067	0.035	
-0.207	-0.180	0.033	0.174	0.049	-0.029	-0.039	-0.203	-0.215	-0.115	-0.167	-0.051	0.221	0.123	0.166	0.241	
-0.166	-0.011	-0.158	-0.140	0.169	-0.169	-0.200	-0.188	0.166	0.017	0.150	0.208	-0.086	-0.048	0.001	-0.014	
0.177	0.111	0.110	0.215	-0.206	0.060	-0.243	0.016	0.025	-0.166	0.045	0.137	0.211	-0.186	0.191	-0.092	
0.098	-0.070	0.187	0.100	0.026	0.060	0.114	0.138	0.187	-0.023	0.217	0.243	0.017	0.014	-0.194	-0.238	
-0.139	-0.141	-0.088	-0.145	-0.076	0.033	0.064	0.173	0.107	0.099	0.022	-0.148	-0.241	0.062	0.216	-0.092	
-0.010	0.235	0.136	0.048	0.139	0.007	-0.072	0.021	0.149	0.038	-0.101	-0.215	0.070	-0.103	0.222	0.165	
0.121	-0.020	0.105	0.153	0.207	-0.184	-0.212	0.136	0.075	0.028	-0.230	0.102	0.244	0.208	-0.240	-0.195	
0.187	-0.086	-0.050	-0.077	0.230	-0.185	-0.202	-0.085	-0.010	0.189	0.182	0.164	0.203	0.088	-0.118	-0.083	
0.182	-0.013	0.040	0.198	0.194	0.059	-0.085	0.097	-0.017	0.047	-0.059	-0.243	0.237	-0.197	-0.202	-0.107	
-0.247	0.159	-0.050	-0.093	0.189	0.201	-0.191	-0.087	0.236	-0.153	-0.032	0.027	-0.243	-0.111	0.214	-0.196	
-0.123	0.197	-0.214	0.007	-0.235	-0.137	0.188	0.236	-0.170	-0.108	0.157	-0.011	-0.177	-0.142	0.218	-0.110	
-0.140	0.120	0.121	0.112	0.181	0.233	-0.188	-0.019	0.003	0.161	-0.041	-0.163	0.177	0.239	-0.036	-0.065	
-0.073	0.064	-0.204	0.059	-0.198	0.123	-0.088	0.015	0.124	-0.025	-0.045	-0.169	0.059	0.223	-0.091	-0.235	
0.129	-0.206	-0.167	0.168	-0.119	-0.248	-0.202	-0.192	0.115	-0.068	0.167	-0.009	0.028	0.151	-0.156	0.126	
