3
16 16 16 3 
0.100	0.246	0.065	-0.158	-0.015	0.228	0.019	-0.236	0.104	-0.086	0.001	0.231	0.048	0.075	-0.231	-0.231	
-0.133	-0.196	-0.242	-0.084	0.224	-1.096	0.031	0.228	-0.044	-0.108	0.029	-0.088	-0.154	0.092	0.240	0.103	
-0.102	-0.013	0.136	-0.124	-0.086	0.192	0.140	0.046	0.196	-0.127	0.117	0.180	0.229	0.127	-0.130	-0.009	
0.242	0.051	-0.149	-0.082	0.141	0.132	-0.184	0.248	-0.161	-1.496	-0.047	0.025	0.172	-0.004	0.002	-0.156	
-0.812	-0.196	-0.233	-0.200	-0.128	-0.019	1.356	-0.034	-0.085	-0.221	-0.058	-2.157	-0.070	0.010	-0.089	-0.003	
-0.199	0.063	0.178	-0.074	0.153	-0.035	-1.365	-0.246	0.075	-0.142	-0.135	0.021	0.067	0.229	0.086	0.168	
-0.086	-0.131	-0.034	0.218	0.029	0.172	0.227	-0.243	-0.011	0.232	0.108	0.021	0.060	-0.028	0.149	-0.105	
0.666	0.195	-0.024	0.022	-0.034	0.112	0.167	-0.027	-0.205	-0.086	0.238	0.163	0.195	0.002	0.164	0.191	
-0.015	-0.082	-0.161	-0.214	-0.010	0.102	0.238	-0.141	-0.152	-0.151	0.141	-0.088	0.149	0.163	0.101	0.164	
0.224	-0.220	-1.852	-0.212	-0.458	0.205	-0.108	0.041	0.014	-0.028	0.003	-0.116	0.242	0.194	0.175	-0.132	
0.123	0.110	0.210	0.133	-0.199	-0.008	0.042	-0.142	-0.848	0.151	-0.132	-0.164	-0.124	0.851	-0.157	0.118	
-0.244	0.048	0.208	-0.209	0.128	-0.137	0.217	0.011	-0.155	-0.248	0.020	-0.191	-0.233	0.060	-0.707	0.027	
0.113	0.009	-0.125	-2.330	0.081	0.186	0.239	0.053	0.162	0.080	-0.046	0.183	0.246	-0.102	-0.069	0.012	
-0.204	0.169	0.078	0.198	0.034	0.002	0.157	-0.022	-0.168	-0.052	0.170	-0.107	0.180	0.078	-0.124	0.027	
-0.130	0.185	0.645	-0.003	-0.214	0.033	0.213	0.152	-0.053	0.129	0.052	0.047	-0.249	-0.238	-0.053	-0.241	
0.157	-0.076	0.043	0.013	-1.655	-0.228	0.064	-0.161	-0.085	-0.077	0.075	0.201	-0.155	0.209	0.150	0.050	
0.183	-0.053	0.010	0.238	0.086	-0.127	0.027	0.082	0.100	0.111	0.091	0.057	-0.194	-0.076	0.173	-0.216	
0.069	-1.045	0.057	-0.059	0.035	0.114	0.087	0.165	0.011	0.034	-0.055	-0.205	-0.198	-0.009	-0.131	0.004	
0.080	0.204	-0.068	-0.064	-0.125	0.168	-0.067	-0.064	-0.212	0.042	0.177	-0.162	0.044	-0.152	-0.110	-0.008	
0.107	-0.125	-0.221	-0.119	0.078	-0.056	0.246	0.212	0.233	0.083	0.044	-0.243	0.127	-0.248	0.211	0.067	
-0.178	-0.064	-0.070	-0.133	-0.092	0.241	0.019	0.040	0.149	0.154	0.130	0.093	0.225	0.187	-0.204	-0.132	
0.249	-0.060	-0.110	0.033	-0.102	-0.036	0.136	0.047	0.220	-0.108	-0.217	-0.165	-0.098	-0.047	0.158	-0.160	
0.021	-0.190	-0.212	-0.033	0.055	0.154	1.437	0.142	0.191	0.033	0.135	-0.193	-0.220	0.198	0.059	0.202	
0.052	0.083	0.028	0.142	0.057	0.091	-0.243	-0.196	0.101	0.003	0.385	0.212	-0.179	0.148	0.105	1.074	
1.640	-0.095	-0.109	0.130	0.183	0.199	-0.032	0.229	-0.189	-0.119	0.031	0.083	-0.027	-0.239	0.852	-0.064	
-0.038	0.030	-0.148	-0.141	0.232	-0.452	-0.031	0.061	0.082	-0.001	0.025	-0.102	-0.083	-0.467	0.091	-0.109	
0.077	0.069	-0.155	0.138	0.172	0.022	0.939	-0.027	-0.050	-0.096	0.211	0.097	0.191	-0.920	-0.190	0.133	
0.239	0.247	0.232	0.232	-0.215	-0.082	0.066	-0.152	0.155	-0.041	0.196	-0.242	-0.088	-0.100	0.167	0.201	
0.220	0.371	0.234	0.208	0.040	-0.129	-0.024	-0.206	-0.137	-0.180	0.156	0.184	-0.138	0.236	0.143	0.084	
0.019	-0.008	0.059	-0.182	-0.042	-0.674	-0.017	-0.228	-0.062	-0.692	-0.087	0.147	0.193	-0.011	-0.128	-0.022	
0.006	-0.143	-0.009	0.170	0.206	-0.034	0.066	0.052	0.019	0.002	0.094	1.692	-0.013	0.041	-0.013	0.021	
-0.014	-0.024	0.182	-0.078	0.190	0.020	0.126	-0.223	0.134	0.125	0.122	0.189	-0.079	-0.053	-0.151	0.240	
-0.669	-0.021	-0.100	-0.229	-0.130	-0.005	0.014	-0.134	0.126	0.239	-0.221	0.064	-0.189	1.045	-0.070	-0.026	
0.184	-0.944	-0.022	-0.038	1.788	-0.240	-0.179	-0.260	0.117	-0.249	0.110	0.166	0.248	0.167	0.078	0.019	
0.210	-0.247	0.223	0.095	0.026	0.237	0.192	0.053	0.409	0.118	-0.101	-0.197	0.111	-0.243	-0.067	1.285	
