3
16 16 16 3 
-0.025	-0.213	-0.164	-0.103	-0.177	0.207	0.047	-0.249	0.135	0.247	0.113	-0.190	-0.047	0.034	-0.168	0.078	
0.107	0.087	0.163	0.000	0.125	-0.006	0.003	0.220	-0.185	-0.090	0.053	0.146	-0.039	0.242	-0.139	0.154	
-0.183	-0.596	-0.558	0.241	-0.020	0.249	0.056	0.039	-0.139	0.168	-0.011	-0.249	-0.230	-0.111	-0.221	-0.165	
0.193	-0.181	-0.142	0.042	0.030	1.009	0.087	-0.149	0.022	-0.006	-0.247	-0.210	0.216	-0.133	-0.043	0.210	
0.166	-0.158	-0.203	0.177	0.098	-0.188	-0.165	-0.101	0.025	0.135	-0.127	-0.153	0.224	-0.009	0.033	0.137	
0.170	-0.193	0.101	0.157	-0.152	0.130	-0.027	-0.049	-0.072	0.117	-0.116	-0.034	0.062	-0.154	-0.091	-0.017	
0.007	0.096	-0.021	0.237	-0.049	-0.060	-0.153	0.149	-0.200	0.087	0.120	-0.062	0.237	-0.222	0.054	-0.089	
0.150	-0.229	-0.094	-0.211	0.014	-0.017	0.138	0.056	-0.029	0.241	0.453	0.072	-0.235	-0.203	-0.172	-0.022	
-0.247	-0.228	0.223	-0.200	0.018	0.089	0.182	0.117	0.105	0.093	0.191	1.046	0.090	0.118	0.113	-0.212	
0.109	0.067	-0.158	0.228	0.015	-2.434	0.209	-0.186	-0.155	-0.173	0.001	-0.189	-0.128	0.113	-0.022	-0.050	
-0.239	0.023	-0.194	-0.007	-0.166	-0.184	-1.505	0.247	-0.220	-0.008	-0.080	0.073	-0.076	-0.094	0.135	0.103	
0.177	0.236	-0.048	-0.179	0.047	0.228	-0.034	-0.101	-0.017	-0.217	-0.117	-0.182	0.022	-0.127	-0.197	0.228	
-0.031	0.072	-0.070	0.219	-0.052	0.094	0.115	-0.169	-0.123	0.161	-0.084	-0.059	-0.139	-0.211	0.180	0.038	
1.190	0.178	-0.184	-0.187	-0.212	-0.198	-0.023	0.057	0.165	0.054	-0.219	-0.101	-0.115	-0.124	-0.301	0.159	
0.159	0.197	0.092	-0.192	0.021	-0.247	-0.088	-0.142	0.086	-0.091	0.093	-0.047	-0.242	0.006	0.037	-0.122	
1.085	-2.326	0.221	-0.188	-0.189	-0.144	-0.149	-0.232	0.247	-0.180	0.137	-0.097	0.219	-0.203	0.063	0.188	
-0.148	-0.154	0.075	-0.211	0.043	0.044	-0.059	-0.003	-0.227	-0.003	-0.230	0.061	0.072	-0.135	-0.045	-0.101	
-0.194	0.206	-0.029	-0.128	0.106	0.071	0.121	0.039	0.027	-0.172	-0.105	0.219	0.058	-0.026	0.182	0.050	
-0.184	-0.131	0.059	-0.204	0.172	-0.171	-0.152	0.200	0.159	-0.225	0.033	-0.136	-0.134	-0.165	-0.010	-0.123	
0.027	0.210	-0.190	0.209	0.243	-0.056	-0.248	2.142	0.220	-0.147	0.080	-0.111	0.024	-0.188	0.231	0.093	
0.208	-0.114	-0.136	0.089	0.205	-0.104	-0.053	-0.073	0.107	-0.043	0.044	0.038	-0.071	-0.231	-0.021	0.221	
0.082	0.049	-0.023	0.042	0.143	-0.085	-0.232	0.053	0.069	-0.229	0.785	-0.141	-0.239	-0.176	0.189	0.230	
-0.163	-0.233	-0.180	0.210	0.166	-0.100	0.163	0.008	0.048	1.288	0.105	-0.109	0.026	-0.249	0.145	0.237	
0.091	-0.089	-0.113	0.053	-0.010	0.118	0.012	-0.178	0.079	-0.231	0.142	-0.153	-0.003	-0.218	-0.048	0.007	
0.054	-0.249	-0.249	-0.248	0.029	-0.074	0.103	0.116	0.025	-0.021	-0.198	0.047	-0.229	0.064	-0.184	0.012	
0.140	-0.099	-0.071	-0.024	-0.244	-1.566	0.027	0.161	-0.126	0.174	0.004	-0.165	0.230	0.007	-0.132	-0.198	
-0.233	0.176	0.095	-0.230	0.056	0.180	0.246	-0.130	-0.137	0.107	-0.232	1.512	0.123	-0.209	-0.223	-0.077	
0.116	0.166	-0.101	-0.188	-0.142	0.133	0.061	-0.038	0.177	-0.089	-0.193	0.193	0.040	-0.229	-0.095	0.151	
0.078	-0.154	0.142	-0.206	-0.236	-0.085	-0.235	0.070	-0.036	0.141	0.089	-0.189	0.015	0.031	-1.299	-0.226	
0.154	-0.090	0.050	0.165	-0.060	0.213	0.198	0.019	-0.075	0.080	0.141	-0.081	0.023	-0.161	-0.064	0.190	
0.048	0.013	-0.096	-0.007	0.021	-0.180	-0.028	0.046	0.228	0.192	-0.182	0.134	0.099	-0.249	-0.013	0.054	
0.214	-0.142	-0.228	0.206	-0.229	-0.055	0.117	0.193	-0.007	0.163	-0.188	0.011	-0.147	0.119	0.150	0.234	
0.088	-0.004	0.099	-0.059	-0.241	0.182	-0.117	0.138	0.099	-0.229	0.129	-0.071	0.117	0.250	-0.001	-0.175	
-0.216	0.094	-0.106	-0.235	-0.217	0.103	-0.031	0.204	0.061	-0.144	-0.198	-0.037	-0.031	-0.046	0.091	-0.031	
-0.030	-0.091	-0.226	0.022	-0.180	-1.081	-0.088	-0.199	0.235	0.122	0.083	0.006	-0.094	-0.238	-0.095	2.833	
