3
16 16 16 3 
-0.202	0.220	0.203	-0.111	-0.114	0.016	-0.028	0.116	0.215	0.246	0.171	-0.032	0.248	0.090	-0.089	0.025	
0.078	-0.097	0.148	-0.082	0.221	0.191	0.011	0.107	-0.671	0.197	-0.166	0.191	-0.176	0.045	-0.177	-0.013	
-0.125	-0.136	0.076	0.213	-0.439	0.072	-0.163	0.060	0.022	-0.133	-0.119	-0.073	0.162	0.155	0.174	-0.001	
1.058	-0.112	0.788	0.185	0.074	-0.109	-0.077	-0.219	0.172	-0.073	-0.106	-0.023	0.013	0.207	0.160	0.028	
0.210	1.392	0.188	0.128	0.163	-0.119	-0.195	0.108	-0.605	0.191	0.014	0.192	0.218	0.113	0.119	0.050	
0.171	-0.184	-0.086	-0.081	-0.171	-0.082	-0.246	-0.064	0.135	-0.231	-0.203	-0.207	0.239	0.249	-0.109	0.108	
-0.198	-0.204	0.215	-0.248	0.897	-0.131	0.146	0.902	0.124	0.209	0.085	-0.158	0.127	0.123	0.017	0.979	
0.070	0.110	-0.027	0.167	-0.183	-0.111	0.236	-1.551	0.074	-0.084	0.156	0.135	0.165	0.105	0.027	0.176	
-0.005	-0.100	-0.176	0.117	-0.167	-0.097	0.039	0.151	-0.074	0.072	-0.103	-0.241	-0.049	-0.014	0.072	0.192	
-0.212	-0.120	0.063	-0.172	0.803	0.047	0.185	-0.244	-0.206	-0.186	-0.242	0.068	0.155	0.106	0.131	-0.051	
-0.012	0.113	-0.045	0.202	0.151	-0.196	-0.195	-0.164	0.056	-0.068	0.188	-0.182	0.212	-0.193	0.072	-0.010	
0.245	-0.076	0.188	0.004	-0.103	0.081	-0.108	-0.034	-0.186	-0.185	0.071	0.229	0.195	-0.044	-0.218	-0.001	
-0.135	0.205	0.233	0.098	-0.111	-0.009	-0.230	-0.138	-0.024	-0.087	0.157	0.204	0.120	-0.206	0.154	-0.055	
0.236	-0.155	-0.150	-0.029	-0.107	0.079	-0.042	0.229	0.203	-0.040	-0.134	-0.035	-0.068	-0.151	0.148	-0.040	
0.021	0.053	-0.002	-0.204	-0.131	0.243	-0.248	-0.029	-0.021	0.199	-0.083	-0.139	-0.075	0.181	0.197	0.187	
-0.010	-0.193	-0.106	-0.213	-0.176	0.106	-0.237	0.005	0.046	-0.120	-0.023	0.083	-0.160	0.194	0.198	-0.135	
-2.547	0.198	-0.032	0.098	-0.028	0.085	0.173	-0.079	-0.038	-0.247	0.164	0.055	-0.102	-0.231	-0.158	-0.109	
-0.147	-0.098	-0.020	0.008	-0.050	-0.096	-0.047	-0.247	0.029	-0.169	0.171	0.232	0.012	-0.025	0.029	0.104	
-0.160	0.035	-1.184	0.154	-0.161	-0.192	-0.206	0.101	-0.168	0.158	-0.052	0.073	-0.067	0.097	0.130	0.057	
0.095	0.152	0.178	0.045	0.246	0.221	-0.004	-0.145	0.158	0.762	0.155	-0.084	0.077	0.238	-0.177	0.008	
0.149	0.120	0.097	0.127	0.190	0.103	0.079	-0.226	0.026	0.088	0.141	0.038	-0.220	0.241	-0.223	-0.100	
-0.159	0.133	0.190	0.135	0.043	-0.242	-0.151	0.170	0.091	0.002	0.201	0.116	0.242	0.192	-0.075	0.060	
-0.123	0.109	0.247	-0.019	-0.222	-0.171	0.182	-0.059	0.165	-0.103	-0.146	-0.142	-0.106	0.231	0.063	-0.121	
0.127	0.222	0.197	-0.056	-0.220	-0.248	-0.235	0.214	0.106	-0.140	-0.100	0.053	-0.044	-0.051	0.052	0.227	
-0.078	-0.181	-0.225	-0.111	-0.047	-0.101	0.057	-0.167	-0.169	-0.166	0.002	-0.213	-0.083	0.097	-1.283	-0.163	
0.088	-0.028	-0.172	-0.211	-0.105	0.173	0.208	-0.039	-0.598	-0.046	0.039	0.067	0.204	-0.125	0.123	-0.076	
-0.021	-0.088	0.033	-0.224	-0.132	-0.203	0.194	0.026	-0.037	-0.106	0.689	0.125	-0.220	0.039	0.222	-0.221	
-0.244	0.106	-0.242	0.464	-0.165	0.053	-0.089	-0.225	0.241	-0.028	0.105	0.122	-0.077	0.080	0.213	1.310	
0.154	0.208	-0.174	-0.022	-0.204	0.215	-0.014	0.182	-0.109	-0.226	0.050	0.035	-0.064	0.226	1.514	-0.236	
0.000	0.149	-0.072	-0.148	0.188	-0.066	0.047	-0.042	-0.073	0.024	-0.093	-0.058	0.043	0.020	0.132	-0.082	
0.217	0.119	-0.058	0.032	0.082	-0.183	0.209	-0.085	-0.022	-0.026	0.135	-0.012	0.210	0.212	-0.053	-0.071	
0.080	0.169	-0.108	0.245	-0.053	-0.049	0.025	-0.068	0.133	-1.191	-0.165	-0.240	0.154	0.232	2.004	0.152	
-0.036	0.212	-0.181	0.085	0.212	0.130	0.140	-0.221	-0.098	0.012	0.032	-0.172	-0.221	-1.564	0.141	0.139	
-0.171	0.152	-0.211	-0.149	-0.108	0.027	-0.080	0.041	0.052	-0.142	0.235	0.206	-0.204	0.194	-0.247	0.086	
0.215	-0.104	-0.180	-0.064	0.013	0.059	-0.213	-0.110	0.054	-0.238	0.024	-0.028	-0.224	1.062	-0.233	-0.246	
