3
16 16 16 3 
-0.102	0.126	0.028	0.127	-0.210	-0.087	0.208	-0.167	-0.124	0.094	0.192	0.025	0.044	0.090	0.235	-0.208	
0.216	0.201	0.228	0.175	0.242	0.128	0.105	-0.008	-0.156	-0.175	0.133	-0.003	-0.140	1.614	0.054	-0.239	
-0.242	0.084	0.112	-0.031	-0.143	-0.087	-0.023	0.170	-0.188	0.195	-0.002	-0.031	-0.181	0.053	0.134	0.194	
0.009	-0.032	-0.241	0.125	-0.212	0.111	-0.192	0.096	-1.326	0.088	0.017	0.010	0.115	-0.038	0.194	0.156	
0.237	-0.029	0.129	0.113	-0.179	-0.245	-0.149	0.034	0.143	0.126	0.020	0.168	0.020	-0.057	0.242	0.260	
0.237	0.056	0.079	0.039	0.149	-0.036	-0.040	-0.120	0.192	-0.145	0.033	-0.031	-0.177	0.086	-0.103	-0.087	
-0.091	-0.191	-0.131	0.168	-0.217	-0.010	0.218	-0.183	0.071	-0.098	-0.014	-0.224	0.030	-0.164	0.134	-0.083	
-0.097	-0.216	-0.124	-0.062	-0.151	0.166	0.101	-0.230	0.175	-0.156	-0.228	-0.226	0.069	0.109	0.182	0.099	
0.083	0.204	-0.188	0.223	0.016	0.869	-0.063	-0.069	-0.203	0.034	-0.088	-0.182	-0.245	0.180	0.533	-0.196	
0.067	0.235	0.146	0.087	-0.184	0.198	-0.098	0.075	-0.079	-0.299	0.066	-0.091	-0.230	0.107	0.021	-0.060	
0.092	0.112	0.023	-0.221	0.088	-0.245	-0.187	-0.055	-0.033	0.205	0.160	0.029	-0.103	-0.085	0.036	-0.139	
-0.056	-0.161	-0.098	0.234	-0.180	0.067	-0.049	-0.062	0.227	0.248	-0.146	0.101	-0.234	-0.176	-0.214	0.172	
0.217	0.236	0.175	-0.198	0.111	0.096	0.742	-0.154	-0.246	0.069	0.118	-0.183	-0.138	0.232	2.143	0.222	
0.141	0.073	-0.567	-0.016	0.032	-1.423	0.164	0.236	-0.059	0.080	0.168	0.086	0.038	0.240	-0.182	0.025	
0.231	0.038	0.196	-0.092	0.112	-0.233	0.197	-0.078	0.057	0.178	-0.005	-0.149	-0.209	-0.055	0.025	-0.138	
0.015	-0.203	0.160	-0.207	0.213	0.099	-0.176	0.144	-0.029	-0.187	-0.244	0.019	0.049	-0.243	0.117	-0.179	
0.073	-0.112	0.037	0.170	0.037	-0.020	0.063	-0.227	-0.171	0.026	-0.240	-0.225	0.211	-0.003	0.035	0.010	
0.157	0.206	-0.084	0.083	0.023	-0.009	0.243	0.222	-0.074	0.192	-0.183	-0.005	0.210	0.016	0.163	0.208	
0.135	-0.173	0.078	0.049	-0.130	0.144	0.124	-0.052	0.026	0.229	0.186	0.047	-0.182	0.088	-0.368	0.194	
-0.003	-0.086	-0.033	-0.005	-0.044	0.127	0.052	0.099	-0.121	0.026	-0.129	0.199	-0.023	-0.164	-0.136	0.011	
0.193	1.292	0.139	-0.046	-0.119	0.212	-0.089	0.203	0.187	-0.178	0.033	-0.100	-0.988	-0.076	0.087	-0.093	
0.039	0.155	-0.065	0.248	-0.096	0.054	-1.756	0.178	-0.239	-0.194	0.244	0.185	0.064	-0.218	0.116	0.213	
-0.055	-0.002	0.136	-0.081	-0.997	0.148	-0.130	-0.113	0.135	0.180	-0.148	-0.065	-0.234	0.098	0.098	-0.103	
-1.079	0.118	-0.156	0.145	-0.159	0.178	0.043	0.008	-0.132	-0.068	0.191	-0.225	-0.214	-0.151	0.004	0.056	
0.183	-0.155	-0.153	-0.085	-0.167	0.027	0.223	-1.614	-0.199	0.073	-0.091	-0.173	0.106	0.089	0.688	0.085	
-0.117	-0.100	0.440	0.185	0.135	0.175	-0.093	0.105	0.005	0.086	0.131	0.087	0.028	-0.218	0.120	-0.225	
0.091	-0.077	-0.187	-0.219	0.243	-0.244	-0.066	0.094	0.179	-0.162	0.242	0.171	0.063	-0.107	-0.232	0.104	
-0.094	0.085	0.215	-0.193	-0.017	0.018	-0.023	-0.100	0.247	0.208	0.013	0.182	-0.164	0.016	0.002	-0.053	
0.161	0.039	-0.142	-0.221	0.141	-0.081	-0.186	-0.002	-0.100	0.175	-0.162	-0.059	0.245	-0.228	0.148	-0.029	
-0.088	-0.043	0.110	-0.233	-0.028	0.142	0.156	-0.186	-0.166	0.118	-0.187	-0.156	0.134	0.236	0.211	-0.029	
-0.368	-0.094	0.235	-0.223	-0.157	0.246	0.245	0.240	-0.063	0.079	-0.065	0.080	0.732	0.135	-0.497	-0.128	
0.143	-0.181	0.108	0.125	-0.233	0.226	0.015	-0.047	0.177	0.244	0.141	-0.022	0.069	0.073	0.015	0.176	
0.212	-0.212	-0.099	0.058	2.007	0.215	0.027	-0.210	-0.072	-0.120	-0.046	0.212	0.218	0.036	-0.237	0.083	
-0.067	-0.040	0.002	-0.131	-0.080	0.099	-0.044	-0.067	0.002	-0.011	-0.013	0.136	-0.028	-0.085	0.217	0.046	
-0.234	-0.236	-0.090	-0.249	0.055	-0.232	-0.140	0.146	0.128	-0.075	0.046	-0.461	-0.175	-0.192	0.211	0.008	
