3
16 16 16 3 
0.158	-0.094	-0.142	0.039	0.151	0.112	-0.167	-0.196	-0.203	-0.142	-0.137	0.067	-0.103	-0.024	0.229	-0.075	
1.475	-0.129	0.198	-0.175	0.209	0.100	0.038	-0.012	-0.213	0.231	-0.081	0.114	0.146	0.205	0.013	0.112	
0.007	0.220	0.069	0.158	0.084	0.068	-0.018	-0.171	0.153	0.017	-0.028	0.047	0.179	0.183	-0.074	-0.066	
-0.102	-0.094	0.175	0.022	-0.125	-0.117	0.087	0.083	0.200	-0.211	1.446	0.069	-0.220	-0.219	0.097	-0.115	
-0.014	0.156	0.043	-0.148	-0.149	-0.021	0.217	-0.148	-0.012	-0.186	-0.161	0.183	-0.026	0.141	-0.074	0.209	
0.106	0.232	0.092	-0.178	0.119	0.143	0.212	0.179	-0.181	0.072	-0.235	0.058	-0.093	0.128	0.036	-0.014	
-0.230	0.022	0.045	0.103	0.032	-0.055	0.078	-0.056	-0.215	0.226	0.036	0.004	0.101	0.043	-0.178	0.136	
0.216	0.202	-0.080	-0.138	0.104	0.049	0.073	-0.210	0.115	-0.217	-0.219	-0.203	-0.174	-0.150	0.120	0.096	
-0.128	0.216	-0.135	0.224	0.154	0.160	-0.053	-2.078	0.083	0.212	0.193	0.102	-0.157	0.150	-0.079	-0.101	
0.019	-0.167	0.081	-0.020	-0.045	-0.148	0.079	0.012	0.226	-0.248	-0.520	-0.238	-0.234	0.181	0.247	-0.067	
-0.128	0.025	0.081	-0.243	0.124	0.037	-0.231	-0.032	0.111	0.166	0.180	0.179	-0.209	0.068	0.071	0.108	
-0.152	-0.088	0.035	-0.073	-0.284	-0.184	-0.078	-0.185	-0.089	0.203	0.186	0.053	0.043	0.080	-0.139	0.193	
-0.232	0.042	-0.043	0.194	-0.212	-0.041	-0.103	-0.059	0.045	-0.007	-0.098	0.228	-0.199	0.158	0.215	0.062	
0.238	0.229	-0.022	0.198	0.154	-0.219	0.238	-0.048	0.115	0.149	0.115	-0.117	-0.171	-2.878	0.182	0.118	
-0.041	0.219	-0.042	0.120	0.114	0.145	0.069	-0.109	-0.099	-0.189	0.223	-0.164	0.089	0.061	-0.129	0.123	
0.226	-0.066	0.180	-0.008	-0.113	-0.149	-0.115	-0.002	0.171	-0.105	-0.050	0.194	0.061	-0.059	0.068	0.195	
-0.152	0.028	-0.107	-0.003	-0.005	0.159	-0.005	-0.237	0.037	-0.223	0.017	0.112	-0.059	-0.143	-0.189	0.227	
-0.239	0.023	-0.067	-0.201	-0.131	0.202	-0.140	0.014	0.124	0.187	0.034	-0.099	-0.041	0.006	-0.015	-0.033	
0.067	-0.238	0.186	0.047	0.184	0.025	0.088	-0.197	-0.206	0.040	-0.156	0.241	0.053	-0.160	-0.390	0.014	
-0.249	-0.059	0.139	0.108	0.203	0.019	-0.174	-0.170	0.175	-0.028	0.092	-0.247	0.182	-0.097	-0.206	-0.016	
-0.163	-0.045	-0.234	-0.218	-0.149	-0.021	-0.198	0.157	0.477	-0.183	0.245	0.163	-0.010	-0.071	-0.209	0.086	
-0.055	-0.179	0.008	0.240	-0.204	0.058	-0.228	-0.036	0.349	-0.214	-0.162	-0.171	0.103	-0.044	0.142	-0.131	
-0.055	-0.075	0.085	-0.053	-0.235	-0.157	0.108	0.096	0.119	0.093	0.169	-0.129	-0.081	0.191	-0.078	-0.116	
0.122	-0.941	-0.104	-0.191	-0.144	-0.170	-0.201	0.154	0.177	-0.227	0.218	0.148	0.208	-0.109	-0.015	0.010	
-0.157	-0.052	-0.237	-0.203	0.099	0.022	0.089	-0.132	0.240	-0.048	0.023	-0.154	0.128	-0.000	-0.103	0.199	
0.220	0.187	0.897	-0.193	0.006	-0.084	0.027	0.024	0.203	-0.183	-0.232	-0.087	0.124	-0.200	-0.095	-0.117	
-0.115	0.050	-0.143	-1.227	-0.133	0.128	0.161	0.207	0.231	0.024	-1.134	0.106	0.245	-0.184	0.174	-0.198	
0.163	0.206	0.218	-0.187	0.037	-0.102	0.130	-0.130	-0.010	-0.187	0.100	-0.121	-0.232	0.237	-1.021	-0.008	
0.177	-0.072	0.249	0.106	-0.025	0.230	-0.083	0.249	0.239	0.064	0.095	-0.113	-0.179	0.091	0.106	0.197	
0.135	0.092	-0.201	-0.175	-0.232	-0.077	-0.009	0.074	0.173	0.052	0.018	-0.163	0.125	-0.067	0.199	-0.061	
0.054	-0.002	0.171	-0.196	-0.092	0.226	0.104	0.130	-0.170	0.152	0.105	-0.056	0.110	-0.206	-0.183	0.009	
0.151	-0.231	0.229	0.051	0.051	-0.111	-0.009	0.139	-0.198	0.236	-0.248	0.237	0.147	0.136	-0.053	0.121	
0.187	0.063	-0.160	0.083	0.036	-0.160	0.214	-0.037	-0.001	0.449	0.097	-0.022	0.145	0.071	0.209	-0.016	
-0.028	-0.132	-0.092	0.921	-0.118	-0.246	-0.086	-0.145	0.223	0.120	-0.183	-0.077	-0.221	0.085	0.029	0.042	
-0.186	0.108	0.235	0.186	0.043	-0.250	0.205	-0.002	-0.200	0.016	-0.122	0.194	0.073	0.025	0.081	0.123	
