3
16 16 16 3 
0.056	-0.527	0.180	-0.043	-0.103	0.084	-0.222	0.180	-0.155	-0.060	-0.168	0.002	0.091	0.106	0.192	0.228	
0.170	0.145	0.008	-0.231	-0.124	0.018	0.199	-0.001	-0.029	-0.152	0.081	-1.731	-0.070	-0.016	-0.163	0.099	
0.064	-0.106	-0.188	0.221	-0.006	0.192	-2.163	-0.004	0.215	0.167	-0.170	0.188	-0.193	-0.101	0.051	-0.148	
-1.043	-0.035	-0.074	0.018	-2.398	-0.096	-0.002	-0.052	0.034	-0.090	-0.187	-0.103	-0.022	-0.202	-0.091	-0.071	
0.014	0.021	0.149	-0.161	0.160	-0.060	-0.021	-0.248	0.147	-0.250	1.441	-0.120	0.098	-0.236	0.083	-0.171	
0.030	-0.141	-0.073	0.195	0.229	0.784	0.138	-0.028	0.194	0.179	-0.049	0.067	0.145	-0.026	0.040	-0.098	
-0.133	-0.110	-0.136	-0.230	0.143	-0.020	-0.216	0.179	-0.050	0.111	0.130	0.046	0.222	-0.072	-0.009	0.050	
0.086	0.183	-0.179	-0.017	0.228	-0.133	0.200	-0.166	-0.162	0.186	0.108	0.217	-0.031	0.183	-0.108	0.095	
0.100	-0.166	-0.143	0.036	0.241	0.125	-0.132	-0.042	0.012	0.019	0.217	0.040	-0.150	-0.154	0.195	0.074	
-0.248	-0.087	-0.241	0.186	-0.190	0.196	0.078	-0.152	0.233	0.146	-0.171	-0.604	0.057	0.077	0.142	0.179	
-0.186	0.220	-0.100	-0.004	0.114	-0.151	0.209	0.076	-0.188	-0.082	-0.148	0.027	-0.218	-0.415	-1.900	0.138	
0.176	0.129	0.198	-0.185	0.061	-0.208	-0.111	0.040	-0.148	0.094	-0.048	1.283	0.110	-0.248	-0.207	0.239	
-0.039	0.242	0.190	0.238	0.209	-0.085	-0.179	-0.204	0.053	-0.123	0.226	0.041	-0.219	-0.040	-0.123	-0.213	
-0.173	0.123	-0.026	-0.206	0.182	-0.074	0.004	-0.062	-0.181	0.153	0.097	-0.097	0.071	-0.157	0.119	0.218	
0.197	-0.152	-0.197	0.108	-0.175	0.116	0.100	-0.237	-0.076	0.741	0.165	-1.099	0.647	0.232	-0.081	0.129	
0.170	0.132	0.011	-0.201	-0.139	0.010	0.210	-0.017	-0.016	-0.080	-0.224	-0.028	-0.094	0.241	0.226	-0.016	
-0.135	-0.222	0.094	-0.151	-0.211	0.155	-0.205	0.224	-0.016	-0.029	0.052	-0.191	-0.227	-0.161	0.009	0.218	
-0.051	0.195	0.152	0.211	-0.231	-0.214	-0.005	0.066	0.117	-0.017	0.132	-0.117	-0.001	-0.067	0.243	0.027	
0.093	0.240	-0.043	-0.121	-0.234	0.139	0.168	2.184	0.173	0.189	0.847	0.189	-0.083	0.206	-0.756	0.059	
0.111	0.134	0.111	0.207	0.174	0.135	-0.051	0.193	0.236	0.058	-0.204	-0.106	0.181	-0.027	0.138	-0.223	
0.030	0.200	0.035	0.186	0.192	0.207	-0.099	-0.139	-0.054	-0.086	-0.085	-0.168	-0.017	-0.211	0.051	0.240	
-0.157	0.216	0.058	-0.034	0.191	0.012	-0.192	-0.232	0.051	-0.248	-0.120	-0.147	-0.117	0.072	0.156	0.045	
0.193	-0.190	-0.173	-0.152	-0.173	-0.226	0.069	0.853	0.035	-0.004	0.015	-0.225	0.015	-0.018	0.173	0.188	
0.240	0.141	-0.178	0.005	0.148	0.012	0.104	0.013	0.037	-0.041	0.085	0.189	-0.093	-0.186	-0.113	0.094	
-0.047	-0.054	0.199	0.185	-0.057	-0.093	-0.015	0.193	-0.165	0.246	0.037	-0.132	0.175	0.147	0.222	0.053	
0.095	-0.121	0.278	0.137	0.085	0.050	-0.046	-0.003	0.134	-0.137	-0.061	0.029	0.065	0.003	-0.047	-0.165	
0.131	-0.118	0.037	0.024	0.125	0.682	0.108	-0.024	-0.089	-0.238	-0.107	0.199	-0.038	-1.566	0.182	0.210	
-0.182	0.177	0.025	0.055	-0.130	0.176	-0.033	-0.195	0.067	0.089	0.157	-0.064	0.032	0.123	-0.176	0.142	
0.234	0.775	0.007	0.103	0.209	0.016	0.205	-0.226	0.135	-0.119	0.225	0.148	0.045	0.231	-0.114	-0.108	
-0.023	-0.096	0.020	0.045	-0.058	0.009	-0.224	-0.177	-0.205	-0.044	0.131	-0.224	-0.162	-0.062	-0.242	-0.027	
-0.193	0.133	-0.050	0.088	-0.165	-0.004	0.192	-0.136	-0.053	-0.244	0.203	0.066	0.232	0.230	-0.214	-0.051	
-0.037	0.238	-1.977	-0.183	0.186	-1.069	0.200	0.151	0.086	-0.123	0.040	-1.756	-0.193	0.204	-0.133	0.059	
-0.089	-0.233	-0.096	0.223	0.129	0.172	0.111	-0.071	0.239	0.060	-0.052	0.077	0.051	-0.205	-0.176	-0.889	
-0.220	0.020	0.244	-0.035	-0.075	0.116	0.026	0.140	0.209	-0.135	0.087	-0.192	0.121	0.014	-0.197	-0.139	
0.225	0.053	-0.683	0.099	-0.984	-0.151	0.220	-0.095	-0.133	-0.194	0.084	0.007	-0.028	-0.052	-0.057	0.065	
