3
16 16 16 3 
0.202	-0.243	0.062	0.080	-0.245	0.021	-0.218	0.094	-0.175	0.151	-0.075	-0.020	0.197	0.167	-0.117	0.243	
-0.165	-0.036	-0.210	-0.218	0.220	0.205	0.126	0.049	-0.172	-0.117	-0.155	-0.138	-0.073	-0.097	0.007	-0.172	
-0.165	0.176	0.049	-0.026	-0.227	0.148	-0.104	-0.008	0.138	-0.175	0.032	0.159	-0.139	-0.205	0.004	-0.191	
-0.050	-0.030	0.007	-0.021	-0.069	0.199	-0.133	0.128	0.155	0.176	0.190	0.152	-0.200	0.021	-0.141	0.217	
-0.068	0.208	-0.160	-0.231	0.163	0.030	-0.069	-0.060	0.227	0.073	0.144	-0.094	-0.240	0.248	-0.129	0.167	
0.151	-0.249	-0.173	0.080	0.052	-0.102	-0.001	-0.085	0.008	0.151	-0.048	0.109	0.181	-0.226	-0.140	-0.153	
-0.222	-0.065	0.040	0.059	0.097	0.226	0.071	-0.124	0.021	0.007	0.235	0.103	-0.123	0.126	0.148	-0.243	
-0.227	0.071	-0.123	0.225	-0.120	-0.227	0.203	0.171	0.144	-0.208	-0.025	-0.169	-0.007	-0.149	0.087	-0.080	
-0.056	0.211	0.188	-0.031	-0.126	0.128	0.140	-0.014	-0.201	0.210	0.041	-0.044	0.209	-0.220	-0.147	-0.159	
-0.177	-0.072	-0.241	-0.140	0.112	-0.215	-0.144	0.002	0.072	0.153	0.179	-0.091	-0.046	-0.015	-0.207	-0.052	
0.094	-0.131	-0.124	-0.006	-0.002	0.053	0.248	0.180	0.029	0.223	0.223	0.109	-0.134	0.190	0.033	-0.235	
-0.147	-0.178	0.248	0.143	-0.018	0.038	0.243	-0.104	-0.038	-0.092	-0.217	0.104	-0.249	-0.103	0.144	0.078	
-0.082	0.050	0.012	-0.044	-0.127	-0.035	0.061	0.193	-0.165	0.146	0.147	-0.109	-0.194	-0.043	0.065	-0.165	
-0.042	0.147	0.102	-0.040	0.022	0.066	-0.115	-0.108	0.163	0.025	0.155	0.154	-0.172	-0.145	0.085	0.032	
0.192	0.155	0.194	0.097	0.133	-0.183	0.194	-0.186	0.085	-0.116	-0.202	0.181	0.191	-0.061	0.084	-0.167	
-0.107	0.205	0.010	0.080	-0.047	0.236	-0.001	-0.133	-0.132	0.057	-0.218	0.203	-0.191	-0.135	-0.173	0.183	
-0.036	-0.078	0.215	-0.218	0.088	0.024	0.238	0.237	0.110	-0.001	-0.183	-0.096	-0.135	-0.008	0.030	0.147	
-0.176	-0.151	0.154	-0.071	0.194	-0.220	0.081	-0.051	-0.120	0.070	-0.128	-0.142	0.036	-0.018	-0.037	0.248	
-0.140	0.136	0.195	-0.157	-0.202	0.051	-0.105	0.035	0.041	0.198	0.158	0.143	-0.034	-0.147	-0.168	0.029	
0.196	0.249	-0.094	-0.017	-0.002	-0.046	0.111	0.060	0.022	0.190	0.073	-0.132	0.246	0.247	0.204	0.110	
0.020	-0.051	-0.165	0.036	-0.221	0.138	-0.244	-0.232	-0.225	-0.059	-0.124	-0.114	0.148	0.136	0.201	-0.022	
0.233	-0.219	0.137	-0.200	0.219	-0.183	-0.113	0.079	0.165	-0.227	-0.175	-0.073	-0.146	-0.247	0.244	-0.237	
0.156	-0.160	-0.207	0.129	-0.182	0.141	0.191	0.207	0.066	0.179	0.038	-0.105	-0.055	-0.040	0.063	-0.249	
0.057	0.045	0.170	0.162	0.196	0.140	-0.016	0.130	-0.123	0.202	-0.170	0.108	-0.118	-0.168	-0.249	-0.117	
0.237	0.191	0.191	0.113	-0.068	0.003	-0.125	0.183	0.242	0.211	-0.242	0.193	0.248	0.195	0.103	-0.009	
-0.063	0.007	-0.164	-0.148	-0.235	-0.065	-0.166	-0.001	0.202	-0.186	0.152	-0.084	-0.008	-0.134	-0.023	0.022	
-0.201	-0.007	0.246	0.039	-0.064	-0.154	-0.076	0.072	0.041	0.170	-0.144	0.186	-0.087	-0.154	-0.051	-0.007	
0.157	-0.237	0.173	0.054	-0.104	0.116	-0.065	0.173	0.065	-0.059	-0.059	-0.029	0.163	0.226	-0.002	-0.065	
-0.125	0.169	0.021	-0.022	0.147	0.194	0.175	-0.113	0.080	0.133	0.145	-0.095	-0.011	0.043	-0.031	0.079	
0.016	-0.070	0.239	-0.126	-0.043	-0.224	0.181	0.001	-0.202	0.087	-0.223	-0.193	-0.019	-0.162	0.079	0.018	
0.060	0.036	-0.195	0.111	0.206	-0.188	0.073	0.013	-0.055	-0.145	-0.156	-0.126	0.076	0.176	0.197	0.113	
-0.052	0.165	0.057	-0.007	0.101	0.097	-0.175	-0.008	-0.206	0.224	0.149	-0.192	0.057	-0.134	0.163	-0.117	
0.188	-0.125	0.120	-0.066	0.029	0.182	0.195	0.057	-0.097	0.130	0.109	0.101	-0.193	0.139	-0.113	0.131	
-0.230	-0.197	0.180	-0.065	-0.224	-0.120	0.057	0.219	-0.218	0.215	0.047	-0.239	0.070	0.028	-0.018	0.054	
0.149	0.141	-0.152	0.102	-0.118	0.090	-0.105	-0.177	0.248	-0.225	0.197	0.197	-0.048	0.207	0.184	0.098	
