3
16 16 16 3 
0.092	-0.025	0.090	0.077	0.105	-0.149	-0.088	0.113	0.069	0.216	0.000	-0.086	0.027	-0.188	0.107	-0.096	
0.157	0.049	0.041	-0.031	-0.149	0.077	-0.201	-0.220	-0.029	-0.045	-0.122	-0.097	0.094	-0.054	-0.004	0.018	
0.036	-0.201	-0.189	0.015	-0.140	0.195	-0.218	0.038	-0.168	-0.160	-0.041	0.036	-0.022	0.073	-1.540	0.215	
-0.040	0.186	0.086	-0.198	-0.079	0.062	-0.020	-0.098	-0.186	0.108	0.752	-0.233	-0.034	-0.108	0.109	0.207	
0.228	-0.206	-0.113	-0.047	0.115	-0.046	0.227	0.178	0.216	0.227	0.564	0.066	-0.035	-0.152	0.157	0.177	
0.051	-0.004	-0.207	0.110	-0.176	-0.057	-0.165	-0.145	0.021	-0.007	-0.964	-0.020	-0.008	-0.030	0.119	-0.237	
-0.128	0.043	0.156	0.128	-0.238	0.249	-0.088	-0.247	0.039	0.173	-0.239	-1.124	-0.185	-0.182	0.043	-0.051	
-0.102	-0.175	0.080	0.217	-0.205	-0.160	0.005	0.206	-0.095	-0.050	0.004	0.111	0.012	-0.216	0.238	0.083	
0.720	0.059	1.653	-0.203	-0.206	0.011	-0.202	-0.007	1.959	-0.090	-0.017	-0.076	0.184	0.017	-0.142	-0.197	
-0.002	0.148	-0.122	-0.203	-0.230	0.204	0.131	-0.194	0.185	-0.160	-0.176	0.219	0.072	0.197	-0.087	0.092	
0.248	-0.034	-0.010	0.173	0.042	-0.191	0.079	-0.031	0.235	0.061	0.156	0.066	-0.161	-1.182	-0.016	0.234	
0.173	-0.186	-0.148	-0.131	0.189	0.205	-0.149	0.185	-0.195	0.071	0.054	0.135	-0.247	-0.002	-0.141	-0.087	
0.096	-0.196	0.230	-0.011	0.038	-0.212	0.243	0.045	0.104	0.231	0.120	-0.194	0.041	1.382	-0.122	0.196	
-0.031	-0.088	-0.233	-0.076	-0.075	0.235	-0.081	0.061	-0.129	0.249	-0.060	-0.129	0.132	-0.380	0.205	0.169	
-0.052	-0.041	0.224	0.184	0.004	0.247	0.249	-0.042	-0.215	0.217	-1.573	0.061	0.075	0.094	-0.211	-0.042	
0.202	-0.236	-0.036	0.179	-0.171	0.045	-0.044	-0.011	0.221	-0.054	-0.051	0.150	-0.141	-0.086	-0.223	-0.100	
0.180	0.220	-0.054	0.216	-0.031	-0.169	-0.157	0.020	0.107	-0.156	-0.384	-0.102	-0.112	0.248	0.097	0.095	
0.111	0.044	-1.015	-0.055	-0.086	0.004	-0.183	0.123	0.118	0.104	-0.101	0.063	-0.126	-0.034	0.000	0.115	
-0.032	-0.046	-0.994	0.005	0.004	-0.149	-0.010	-0.051	-0.030	-0.073	-0.095	-0.246	-0.132	0.002	-0.222	0.092	
0.150	0.016	0.206	0.137	0.150	-0.021	0.088	0.106	0.063	0.058	0.224	-0.148	0.229	-0.013	-0.075	-0.039	
0.143	-0.083	-0.083	-0.011	0.086	-0.137	-0.070	-0.181	0.214	-0.143	0.199	-0.224	0.224	0.011	-0.006	0.082	
-0.107	-0.091	-0.107	-0.110	-0.105	-0.153	0.213	0.090	0.241	0.182	-0.139	-0.543	0.053	0.236	-0.118	0.021	
0.158	0.181	0.074	-0.184	0.088	0.086	-0.132	0.143	0.134	-0.188	0.025	-0.205	0.021	0.120	-0.188	0.206	
0.073	-0.097	-0.016	-0.182	-0.057	0.122	0.232	-0.126	0.084	0.169	-0.237	-0.165	0.130	0.012	-0.245	0.239	
-1.504	-0.214	0.235	0.156	-0.106	-0.102	-0.222	0.074	0.100	0.095	0.010	-0.082	-0.182	-0.157	0.038	0.096	
0.243	-0.249	-0.211	-0.117	0.199	0.223	0.162	0.170	-0.031	-0.077	0.035	0.048	0.111	0.192	-0.108	-0.035	
-0.135	-0.057	0.218	0.140	0.135	-0.140	-0.162	0.232	-0.181	0.095	0.051	0.245	-0.063	-0.042	0.190	-0.579	
-1.952	0.019	0.211	-0.101	-0.014	-0.152	-0.016	-0.004	0.026	0.086	0.196	0.110	-0.159	-0.107	0.126	0.125	
0.097	-0.210	0.093	-0.080	0.055	-0.192	-0.008	0.161	0.210	-0.130	0.139	0.220	-0.137	0.245	0.081	-0.054	
0.188	-0.044	0.091	0.156	-0.034	-0.011	-0.226	0.193	0.088	0.189	0.068	0.113	-0.178	-0.234	-0.070	0.024	
0.071	-0.126	0.099	-0.137	-0.003	-0.204	0.131	-0.093	-0.090	-0.135	-0.197	0.092	-0.241	-0.171	0.038	0.246	
-0.142	-0.015	0.199	0.171	0.194	0.060	-0.059	0.061	-0.247	-0.078	-0.214	0.115	-0.210	-0.094	0.196	-0.235	
-0.162	0.178	0.184	-0.145	0.021	-0.211	-1.054	0.219	-0.098	0.243	0.194	0.706	0.114	0.160	0.244	-0.165	
-0.000	-0.180	-0.169	0.063	-0.207	0.159	0.104	0.132	0.080	1.005	-0.062	-0.204	-0.071	-0.105	0.138	-0.204	
0.034	0.210	0.177	0.248	0.139	-0.012	0.147	-0.118	-0.228	-0.152	-0.223	-0.236	0.011	0.117	0.200	-0.049	
