3
16 16 16 3 
0.194	0.019	-0.089	0.216	0.231	0.039	-0.168	-0.085	0.203	0.183	-0.222	0.015	-0.212	-0.007	0.228	0.185	
-0.220	-0.216	-0.175	0.183	0.063	0.110	0.238	0.011	0.027	-0.178	0.232	0.205	-0.161	-0.063	0.068	-0.119	
-0.110	0.036	0.210	-0.101	0.064	0.046	0.040	0.094	-0.214	-0.107	-0.233	-0.081	-0.296	-0.192	-0.275	0.076	
1.051	-0.117	-0.149	0.748	0.222	-0.111	-0.089	0.214	-0.047	-0.137	-1.347	-0.167	-0.067	0.037	-0.195	0.060	
0.083	-0.164	0.175	0.166	-0.069	-0.133	0.022	-0.006	0.224	0.187	-0.071	0.216	-0.218	-0.057	-0.158	0.063	
-0.034	1.176	0.033	-0.234	-0.051	0.140	-0.074	-0.103	0.110	0.187	-0.140	-0.195	0.201	-0.184	-0.010	0.118	
-0.024	-0.074	-0.190	-0.224	0.098	0.035	-0.184	-0.107	0.070	0.226	0.016	-0.111	0.044	0.120	-1.180	-0.161	
-0.155	-0.046	-0.138	-0.233	-0.062	0.023	-0.070	-0.224	-0.057	-0.055	0.110	-0.136	0.103	0.058	-0.018	0.065	
-0.106	0.151	0.023	0.188	0.167	0.197	-0.170	-0.122	-0.092	-0.195	0.008	-0.012	-0.182	-0.232	0.009	-0.117	
-0.012	0.249	-0.059	0.208	0.000	-0.017	-0.173	-0.061	0.247	0.187	-0.064	0.112	0.221	-0.124	0.159	0.045	
-0.089	0.235	-0.028	0.136	-0.216	-0.143	-0.221	-0.125	0.141	-0.203	-0.111	0.115	-0.122	0.178	0.063	-0.099	
-0.099	-0.120	-0.087	0.189	0.079	-0.201	0.032	0.191	-0.239	0.128	-0.013	-0.196	-0.063	0.182	-0.187	0.113	
0.108	-0.054	-0.205	-0.161	-0.023	0.244	0.243	-0.193	-0.098	0.228	-0.370	0.034	0.020	-0.224	-0.055	0.083	
0.211	-0.170	-0.468	0.006	-0.101	-0.226	-0.161	0.022	-0.100	0.361	-0.021	-0.224	0.236	-0.235	0.185	0.011	
-0.043	-0.115	-0.029	-0.169	0.113	-0.191	-0.142	-0.116	0.096	-0.025	0.190	-0.087	0.029	0.022	0.203	-0.161	
1.117	0.175	0.190	-0.205	0.240	0.038	-0.073	0.209	0.096	0.213	0.022	-0.010	0.138	0.013	0.122	-0.149	
-0.178	-0.091	-0.200	-0.084	-0.017	-0.156	0.123	0.248	0.058	0.087	0.193	0.181	-0.082	-0.061	0.048	0.019	
-0.644	-0.189	-0.002	-0.203	-0.912	-0.020	-0.026	0.030	-0.216	0.193	0.071	0.215	0.246	0.249	-0.151	-0.189	
0.095	0.168	0.015	0.247	0.011	0.226	-0.163	-0.214	-0.157	0.235	0.152	0.018	-0.201	-0.235	-0.051	-0.051	
0.037	-0.191	0.278	-0.246	-0.119	-0.194	-0.085	0.118	-0.007	-0.061	0.000	-0.181	-0.075	0.191	-0.118	-0.237	
-0.049	-0.228	0.008	0.035	0.092	-0.214	0.160	0.243	0.137	-0.219	-0.125	-0.037	-0.130	0.224	-0.150	-0.054	
0.012	-0.108	-0.028	-0.072	0.205	0.222	-0.191	-0.075	0.076	-0.242	-0.191	0.186	0.109	0.045	0.052	-0.232	
0.229	0.082	0.196	-0.125	0.898	-0.195	-0.199	0.045	-0.203	-0.019	-0.117	0.156	0.031	-0.071	0.010	-0.664	
-0.024	0.039	-0.160	0.239	0.022	1.983	-0.161	-0.176	0.058	-0.192	-0.053	-0.177	0.226	1.382	0.164	0.026	
-0.063	0.131	-0.001	2.000	0.201	0.134	-0.174	-0.056	0.010	-0.197	0.041	0.195	0.127	-0.088	-0.028	0.188	
0.221	0.218	0.199	0.040	-0.168	0.110	-0.061	-0.174	0.113	-0.427	-0.237	-0.083	-0.248	0.147	-0.227	-0.194	
-0.113	0.157	-0.052	-0.105	0.117	-0.064	0.095	-0.201	0.086	-0.121	-0.172	0.125	-0.191	-0.232	0.156	-0.085	
0.141	0.234	0.122	0.004	-0.049	0.398	0.038	-0.072	0.161	-0.085	0.085	-0.248	-0.110	-0.218	0.091	0.208	
-0.053	-0.221	-0.081	-0.074	-0.099	0.061	-0.176	0.237	1.566	0.073	0.222	0.051	0.031	1.225	0.074	0.176	
-0.199	0.214	0.130	0.145	0.149	0.067	-0.066	0.085	0.097	-0.123	-0.079	0.074	-0.129	0.153	0.018	0.032	
-0.074	-0.218	-0.008	-0.249	0.178	0.032	-0.228	-0.060	-0.244	0.183	0.216	-0.129	-0.554	0.098	0.175	0.149	
0.130	0.206	-0.144	-0.039	-0.073	-0.015	-0.203	-0.195	0.139	-0.225	-0.214	0.150	-0.116	0.098	-0.206	0.604	
0.079	0.034	-0.069	0.231	0.175	0.175	0.048	0.046	-0.096	-0.238	-0.042	0.144	0.222	0.204	-0.190	-0.172	
0.239	-0.089	-0.152	0.201	-0.088	0.156	-0.212	-0.131	-0.198	0.042	0.150	-0.051	0.985	0.095	-0.222	-0.189	
0.235	0.033	-0.203	0.227	-0.074	-2.089	0.051	0.192	-0.029	0.064	0.014	0.070	-0.239	0.125	-0.174	-0.035	
