3
16 16 16 3 
0.112	-0.198	-0.146	-0.096	-0.034	-0.230	0.242	0.139	0.162	-0.051	0.074	-0.127	0.221	0.042	0.022	0.127	
0.220	-0.162	-0.129	-1.219	0.179	1.117	-0.202	-0.024	-0.178	0.193	-0.232	-0.139	0.124	-0.226	0.056	0.168	
0.194	-0.218	0.221	-0.006	0.061	0.210	0.166	0.126	-0.246	-0.008	-0.120	-0.031	0.211	0.171	-0.066	0.062	
0.050	0.175	-0.082	-0.221	0.040	-0.224	0.140	0.142	0.238	0.170	0.172	0.187	0.357	-0.053	0.609	0.065	
-0.172	-0.038	-0.013	-0.014	0.229	-0.150	0.172	-0.245	0.049	0.127	-0.215	-0.032	0.219	-0.107	-0.118	0.020	
-0.180	-0.213	-0.032	-0.243	-0.140	-0.148	0.181	0.130	0.059	-0.053	-0.061	-0.221	0.153	-0.195	-0.153	-0.096	
-0.671	0.217	0.111	-0.229	-0.197	0.165	-0.139	0.020	-0.104	0.032	-0.076	-0.147	0.143	-0.228	-0.127	-0.112	
-0.047	-1.998	-0.007	-0.187	-0.080	0.068	0.229	0.044	-0.138	0.045	0.161	-0.113	-0.147	0.065	0.137	0.157	
-0.127	-0.056	-0.176	-0.083	0.017	-0.104	0.168	-0.143	-0.062	-0.122	0.063	-0.060	0.215	-0.118	-0.092	0.233	
0.206	0.230	0.182	-0.173	0.118	0.180	0.218	-0.052	0.049	-0.081	-0.045	-0.225	0.106	0.189	0.170	0.069	
-0.151	-0.059	-0.074	0.033	-0.159	0.012	-0.146	-0.171	-0.109	-0.135	-0.200	-0.101	0.232	-0.075	-0.122	0.143	
-0.137	1.777	0.048	0.807	0.105	-2.087	0.016	-0.143	0.037	-0.191	-0.019	0.052	-0.031	-0.196	0.067	-0.186	
-0.116	-0.090	0.198	0.249	-0.071	-0.208	0.126	-0.063	-0.042	-0.111	-0.112	-0.111	-0.075	-0.031	0.093	0.193	
0.049	1.646	0.151	-0.196	0.062	0.232	-0.144	-0.133	0.181	0.211	0.070	0.118	-0.034	-0.241	0.237	-0.232	
0.210	0.093	-0.055	-0.176	0.207	0.035	-0.118	0.058	-0.143	-0.174	0.179	-0.177	-0.057	-0.184	-0.071	0.042	
0.165	-0.052	-0.041	0.094	0.084	0.103	-0.108	-0.101	-0.022	-1.666	-0.011	0.246	-0.105	-0.195	-0.157	-0.075	
-0.844	0.026	0.165	-0.121	0.073	-0.104	0.080	0.001	-0.015	-0.054	0.200	-0.242	-0.040	-0.011	0.108	0.145	
-0.037	-0.019	-0.178	-0.038	0.204	2.507	-0.115	0.076	0.042	0.069	-0.319	-0.011	0.247	-0.104	-0.109	-0.086	
0.090	-0.078	-0.162	-0.242	0.229	-0.157	0.233	0.201	0.197	-0.050	-0.150	-0.093	-0.078	-0.147	0.097	0.100	
0.225	-0.203	0.077	1.037	0.034	-0.181	0.007	0.220	0.199	-0.157	-0.009	-0.035	-1.411	0.115	0.768	0.166	
-0.210	0.174	-0.159	0.005	0.333	0.243	0.029	0.023	0.218	0.133	0.220	-0.219	-0.101	-0.148	0.134	0.112	
0.085	-0.231	-0.220	-0.013	0.034	0.202	-0.228	-0.027	0.208	0.091	-0.128	-0.108	0.081	0.234	-0.056	0.183	
0.204	-0.011	-0.007	-0.022	0.106	0.072	0.075	0.201	0.176	0.172	0.047	-0.048	0.076	-0.124	-0.124	0.085	
-0.032	0.124	0.054	-0.208	-0.097	0.106	0.097	0.051	0.104	0.108	0.074	0.085	0.087	-0.117	0.212	-0.047	
0.137	0.146	0.221	0.743	-0.018	0.248	-0.233	-0.101	-0.240	0.037	-0.219	-0.059	-0.134	-0.250	0.182	-0.158	
0.151	0.160	0.075	-0.067	0.100	-0.070	-0.019	0.113	0.173	-0.075	-0.184	0.193	-0.211	-0.137	-0.002	-0.030	
0.139	-0.128	-0.152	0.105	-0.007	0.092	-0.215	-0.104	0.002	0.030	-0.216	0.234	0.146	-0.145	0.008	-0.033	
-1.819	-0.208	0.170	-0.006	-0.015	0.187	-0.187	-0.239	0.051	0.157	-0.065	-0.178	-0.108	0.066	0.217	-0.105	
0.010	-0.147	0.013	0.250	0.198	-0.090	0.211	0.110	0.191	-0.051	0.155	-0.080	0.116	-0.140	-0.068	-0.232	
0.074	0.195	0.051	0.170	0.087	-0.094	-0.193	-0.101	-0.065	-0.022	0.026	-0.015	-0.034	-0.855	-0.404	-0.164	
-0.074	-0.135	0.213	0.192	0.071	0.206	-0.223	-0.232	-0.099	-0.130	0.177	-0.045	-0.210	0.096	-0.188	-0.125	
-0.021	0.183	0.163	0.186	-0.001	0.148	0.053	-0.191	-0.059	0.224	0.202	0.179	0.244	0.133	0.048	0.247	
0.194	0.027	-0.035	-0.162	0.203	0.013	0.229	0.120	0.154	0.068	-0.115	0.052	0.104	0.042	0.053	-1.498	
0.022	-0.222	0.171	-0.156	-0.108	0.158	0.205	-0.134	0.066	-1.130	-0.025	0.087	0.051	-0.141	-0.050	-0.033	
0.124	0.187	0.103	0.178	0.133	-0.144	-0.171	-0.066	0.198	0.047	-0.227	0.195	0.158	-0.057	0.015	0.051	
