3
16 16 16 3 
-0.247	0.030	0.229	0.071	0.196	0.142	-0.040	-0.928	0.211	-0.035	-0.027	-0.080	0.031	-0.155	0.095	-0.137	
0.083	0.014	0.096	-0.086	-0.225	0.017	0.098	-0.156	-0.026	0.146	-0.076	0.098	0.102	-0.095	0.090	0.223	
-0.163	0.098	0.026	-0.190	0.206	-0.054	-0.059	-0.058	-0.135	-0.136	0.044	0.753	0.034	0.015	0.151	0.012	
-0.026	0.121	0.033	-0.205	-0.006	1.270	0.139	0.218	-0.223	0.139	0.108	-0.128	-0.169	-0.242	-0.066	0.160	
0.078	-0.155	-0.156	0.202	0.020	-0.103	0.010	-0.239	0.027	-0.179	-0.024	-0.138	0.132	-0.152	-0.176	-0.003	
0.224	0.169	0.078	0.149	-0.227	0.109	0.026	0.241	0.160	-0.237	0.043	0.124	-0.211	0.014	-0.183	0.223	
0.034	0.072	-1.854	0.150	0.094	-0.156	-0.520	0.247	0.078	-0.168	0.166	-0.146	0.079	-0.323	-0.111	-0.075	
0.187	-0.001	0.033	0.097	0.176	-0.209	-0.097	-0.197	2.315	0.002	-0.181	0.144	-0.187	0.228	0.233	-0.094	
0.123	-0.019	-0.001	-0.142	0.076	-0.101	0.096	-0.182	0.173	-0.206	0.231	-0.138	0.062	0.291	-0.112	1.645	
0.196	0.204	-0.042	0.247	-0.012	-0.242	0.067	-0.697	0.092	-0.203	0.242	0.020	-0.960	0.120	-0.073	0.112	
0.020	-0.209	-0.218	0.110	0.021	0.007	-0.005	0.008	-0.208	0.026	0.153	-0.107	0.080	-0.050	-0.081	-0.236	
-0.233	0.079	-0.024	-0.216	0.243	0.023	-0.148	0.018	0.143	-0.122	-0.915	0.127	-0.178	-0.147	-0.061	-0.149	
0.163	-0.034	0.087	0.170	0.232	0.128	0.155	0.076	-0.093	-0.090	0.053	0.097	-0.061	1.158	-0.128	-0.099	
-0.076	0.059	0.202	0.976	-0.117	0.075	0.131	-0.132	0.116	0.221	0.198	-0.250	0.076	-0.057	-0.244	0.061	
-0.102	-0.242	-0.183	-0.196	0.232	0.060	0.045	0.228	-0.221	0.160	0.086	0.204	-0.122	-0.241	-0.090	0.074	
0.149	0.115	-0.206	0.037	0.034	0.004	-0.048	0.108	0.160	0.127	0.171	-0.172	0.181	-0.207	0.111	0.056	
0.240	-0.168	0.181	-0.063	-0.147	-0.128	0.106	-0.021	-0.122	0.213	-0.037	0.079	-0.184	-0.100	0.061	-0.163	
-0.037	-0.170	0.132	0.046	-0.087	-0.247	-0.208	-0.082	0.078	-0.368	0.215	-0.177	-0.189	-0.148	-1.219	0.101	
-0.234	0.090	0.181	-0.073	-0.045	-0.024	1.220	0.124	-0.072	-0.248	0.099	-0.095	0.224	0.174	-0.051	0.598	
0.928	0.773	0.122	0.078	-0.143	-0.004	-0.063	0.113	0.183	-0.188	0.098	0.214	-0.138	-0.102	0.163	0.107	
0.123	0.200	0.235	-0.039	-0.236	-0.191	-0.096	-0.151	0.507	-0.155	-0.114	-0.011	0.129	-0.050	0.143	0.085	
-0.041	-0.705	0.125	-0.102	-0.024	0.140	-0.009	0.056	-0.217	-0.208	-0.068	0.119	-0.231	-0.052	-0.135	-0.045	
0.173	-0.193	-0.091	0.090	-0.154	0.156	0.133	-0.044	0.195	0.211	0.086	0.194	0.232	0.149	0.130	0.069	
-0.196	-0.193	0.007	0.002	-0.063	-0.045	0.007	-0.127	-0.212	-0.225	-0.112	0.038	-0.063	-0.210	0.064	-0.057	
-0.246	-0.145	-0.211	-0.129	0.194	0.083	-0.224	0.218	-0.209	0.120	-0.141	-0.002	0.159	0.090	-0.084	0.037	
0.094	0.235	-0.178	0.078	-0.135	-0.178	0.896	-0.241	-0.057	-0.231	0.024	0.221	-0.974	0.142	-0.115	-0.139	
-0.447	0.197	-0.029	0.147	-0.053	0.007	0.172	-0.142	0.060	-0.095	-0.096	0.175	-0.167	-0.038	-0.247	0.121	
0.057	0.108	0.109	0.100	-0.125	0.115	0.038	-0.009	0.186	0.218	0.249	0.166	0.034	-0.063	0.044	0.186	
0.207	-0.173	0.172	-0.052	0.234	-0.117	-0.080	0.152	0.055	0.107	0.235	0.101	-0.025	0.171	-0.013	0.100	
0.044	0.029	-0.174	0.037	0.224	0.199	-0.170	0.122	0.132	-0.046	-0.096	0.238	-0.192	0.230	0.011	-0.094	
-0.234	-0.249	-0.023	0.018	0.137	0.020	0.198	0.161	-0.023	0.245	0.074	-0.248	0.225	-0.198	0.034	0.032	
-0.022	-0.101	-0.549	0.192	-0.636	0.062	-0.224	-0.114	0.178	-0.222	-0.023	-0.090	-0.215	0.233	-0.203	-0.031	
0.136	-0.035	0.202	-0.038	-0.210	0.021	0.209	1.150	0.105	0.206	-0.121	-0.058	-0.107	-0.018	-0.021	0.020	
-0.068	0.214	-0.093	0.167	0.235	0.063	0.017	0.187	0.240	0.169	-0.070	0.138	0.146	-0.028	-0.133	-0.149	
-0.123	0.073	-0.117	0.025	0.087	-0.153	0.248	0.224	-0.171	-0.236	-0.014	0.140	-0.170	-0.163	-0.198	0.093	
