3
16 16 16 3 
-0.185	-0.214	-0.048	0.629	-0.028	-0.247	0.031	0.246	-0.058	-0.547	-0.164	-0.161	0.072	-0.159	-0.236	0.104	
-0.246	-0.046	0.034	0.123	0.248	-0.119	0.024	-0.035	-0.194	0.033	0.048	0.022	0.084	0.105	-0.060	-0.231	
0.085	-0.161	0.139	-0.010	-0.148	0.144	0.140	-0.010	0.162	-0.102	-0.232	-0.164	0.214	0.184	0.184	0.181	
0.129	-0.065	1.261	-0.247	0.096	-0.048	-0.130	0.154	0.115	-0.004	0.225	0.185	0.064	0.165	0.012	-0.030	
-0.245	0.059	0.616	-0.217	0.147	-0.243	-0.068	0.073	0.146	-0.033	-0.216	-0.180	2.568	-0.238	0.021	-0.006	
-0.086	0.158	-0.187	0.068	0.005	-0.086	-0.130	0.183	0.182	-0.215	-0.110	-0.226	-0.057	-0.087	0.064	0.182	
-0.194	-0.048	0.184	-0.029	0.183	-0.047	-0.118	-0.066	-0.081	-0.094	-0.199	0.018	-0.014	0.017	-0.220	0.165	
-0.084	0.157	0.190	-0.146	-0.189	-0.025	0.108	-0.074	0.141	0.123	-0.153	0.108	1.131	0.137	0.215	-0.043	
0.184	0.028	-0.016	-0.190	-0.060	-0.047	0.144	0.206	-0.206	-0.124	-0.025	0.074	-0.056	-0.045	-0.208	-0.060	
0.049	0.000	-0.019	-0.233	-0.217	0.176	0.030	-0.003	0.066	-0.235	-0.170	-0.215	-0.021	0.191	-0.128	-0.105	
0.121	0.142	-0.201	0.185	0.141	0.073	-0.047	0.091	0.216	0.021	0.118	0.057	-0.021	0.163	0.162	-0.167	
0.227	0.200	0.106	0.131	-0.224	0.195	-0.078	-0.118	-0.100	0.182	-0.003	-0.250	0.136	-0.071	0.225	-0.132	
0.089	-0.032	0.124	-0.041	-0.033	0.080	0.167	-0.155	-0.244	0.220	-0.241	0.092	-0.220	-0.055	-0.172	-0.098	
-0.128	0.240	0.043	-0.152	0.424	-0.235	0.004	-0.017	-0.011	-0.120	0.039	-0.002	0.182	-0.015	0.642	-0.154	
-0.130	0.090	0.096	-0.043	-0.101	0.185	-0.074	-0.101	0.206	-0.036	-0.187	0.120	0.189	0.093	-0.241	0.149	
0.053	0.234	0.035	-0.062	-0.034	0.223	0.157	-0.177	-0.245	-0.168	-0.078	-0.113	-0.096	-0.217	0.135	-0.134	
-0.242	0.221	-0.228	0.062	1.802	0.145	-0.064	0.105	-0.184	-0.149	-0.113	-0.219	0.199	-0.224	-0.232	0.040	
0.246	0.207	-0.078	0.204	-0.074	0.181	-0.098	-0.174	-0.009	0.047	0.249	0.091	-0.219	-0.009	-0.195	0.115	
-0.113	0.051	0.015	-0.056	-0.081	0.002	-0.117	0.095	0.150	0.178	0.202	-0.079	0.075	0.058	-0.042	0.160	
0.227	0.003	0.099	0.023	0.116	-0.173	0.199	-0.242	-0.224	-0.247	0.248	0.165	0.174	0.102	-0.217	0.139	
0.175	0.211	0.021	-0.087	-0.222	-0.059	-0.035	-0.215	0.063	-0.109	-1.222	0.230	0.100	0.036	-0.214	-0.607	
0.075	-0.184	0.098	-0.244	-0.014	-0.159	-0.099	0.083	0.018	0.211	-0.111	0.243	0.132	0.134	0.143	0.186	
-0.419	-0.128	-0.039	-0.104	0.538	-0.222	0.054	-0.019	-0.189	0.267	-0.043	-0.007	-0.052	0.107	-0.247	-0.240	
-0.181	-0.152	-0.204	-0.206	0.113	-0.052	0.118	0.139	0.128	0.157	0.119	-0.140	-0.172	-0.038	-0.104	0.162	
-0.097	-0.039	-0.249	0.036	0.066	0.066	-0.017	0.131	-0.221	-0.247	0.008	-0.021	0.179	-0.137	0.227	0.076	
0.193	0.088	0.247	0.218	0.232	0.090	0.247	-0.051	-0.194	-0.142	0.229	-0.105	0.115	-0.229	-0.126	0.219	
-0.090	0.007	-0.051	-0.076	-0.126	-0.168	-0.045	0.187	-0.160	0.027	-0.248	-0.053	-0.139	0.100	-0.122	-0.041	
0.027	0.220	0.141	0.941	-0.116	0.219	-0.194	0.145	-0.034	-0.193	-0.160	0.145	0.213	0.134	0.230	-0.033	
-0.018	0.108	-0.230	-0.053	-0.127	-0.064	0.079	0.102	-0.167	0.150	-0.241	-0.220	-0.181	-0.033	-0.250	0.181	
-0.242	0.158	-0.116	0.133	0.198	0.223	0.035	0.026	-0.226	0.030	0.019	0.019	0.018	0.213	0.070	-0.190	
0.091	0.029	0.239	-0.234	0.187	0.056	0.032	-0.057	0.170	0.012	-0.099	0.243	0.002	0.225	-0.049	0.143	
0.065	0.196	-0.191	-0.064	-0.210	-0.027	0.119	0.240	-0.178	0.030	0.017	-0.141	0.033	0.646	0.208	-0.400	
-0.182	-0.082	-0.046	-0.080	-0.069	-0.202	-0.158	0.137	0.069	0.117	0.150	-0.134	-0.017	0.144	-0.030	-0.091	
0.137	-0.204	0.003	-0.204	-0.207	0.908	0.032	0.085	-0.085	-0.156	0.131	-0.114	-0.069	0.230	0.043	-0.244	
0.177	1.492	-0.017	0.051	-0.204	0.453	-0.199	-0.163	-0.095	0.209	0.001	-0.048	0.080	0.014	0.116	-0.155	
